Note_No,Note_Text,Last_Updt_Id,Last_Updt_Date
163,WELDED FITTING OF THE SAME GRADE AND MANUFACTURED IN ACCORDANCE WITH ASTM A234 MAY BE SUBSTITUTED ONLY IF SEAMLESS FITTING IS NOT AVAILABLE. ALL WELDS SHALL BE 100% RT EXAMINED THROUGHOUT THE ENTIRE LENGTH AFTER FORMING OR WELDING. MARK FITTING \"RT\".,PCSSME,1998-1-14
164,WELDED FITTING OF THE SAME GRADE AND MADE IN ACCORDANCE WITH ASTM A234 MAY BE SUBSTITUTED ONLY IF SEAMLESS FITTING IS NOT AVAILABLE. WELDS SHALL HAVE 100% RT OR 100% UT EXAMINATION  AFTER FORMING OR WELDING. COLOR CODE FITTINGS FOR VISUAL IDENTIFICATION.,PCSSME,1997-11-17
165,USE FOR ACID SERVICE.,PCS41CR,1997-8-5
166,TO BE USE FOR CATALYST SERVICE,PCS41CR,1997-8-14
167,WELDED FITTING OF THE SAME GRADE AND MANUFACTURED IN ACCORDANCE WITH ASTM A403\, CLASS WP-WX\,  MAY BE SUBSTITUTED ONLY IF SEAMLESS FITTING IS NOT AVAILABLE. ALL WELDS SHALL BE 100% RT EXAMINED THROUGHOUT THE ENTIRE LENGTH AFTER FORMING OR WELDING.,ASAHIDT,2004-1-20
168,USE ONLY IN 150 AND 300 PRESSURE CLASSES,PCSSME,1997-10-17
169,USE SPIRAL WOUND OR SERRATED GASKET ON FLANGES AROUND ROTATING MACHINERY TO MAINTAIN PROPER ALIGNMENT BETWEEN PIPING FLANGES AND EQUIPMENT NOZZLE.,SILVERM3,2008-11-27
170,WELDED (ERW) PIPE ASTM A53 OR API 5L\, GR B MAY BE SUBSTITUTED FOR A106 PIPE\, IN SIZES 2\" TO 24\"\, IF MORE ECONOMICAL. USE 85% SEAM WELD JOINT EFFICIENCY PER ASME B31.3\, STANDARD WEIGHT MINIMUM NOMINAL WALL THICKNESS. WELDED PIPE SHALL BE COLOR CODED.,PCSSME,1998-11-19
171,WELDED (ERW) PIPE ASTM A53 OR API 5L\, GR B MAY BE SUBSTITUTED FOR A106 PIPE\, IN SIZES 2\" TO 24\"\, EXCEPT FOR BFW\, IF MORE ECONOMICAL. USE 85% SEAM WELD JOINT EFFICIENCY PER ASME B31.3\, STANDARD WEIGHT MINIMUM NOMINAL WALL THICKNESS. WELDED PIPE SHALL BE CO,PCSSME,1998-11-19
172,WHERE .250\" WALL IS SPECIFIED\, SCHEDULE 40S MAY BE USED.,PCSSME,1998-11-17
173,SCHEDULE 40S FITTINGS MAY BE SUBSTITUTED FOR .250\" WALL FITTINGS IF TAPER BORED TO .250\" WALL.,PCSSME,1998-7-8
174,USE ONLY FOR ORIFICE TAPS. MAY BE USED FOR VENTS AND DRAINS IF EXTENDED BODY GATE VALVES IS NOT APPROPRIATE OR NOT AVAILABLE.,PCSSME,1998-11-19
175,USE ONLY FOR VENTS AND DRAINS.,PCSSME,1998-7-8
176,ALL ORBIT VALVES HAVE PREFERRED PRESSURE ENDS AND SHOULD BE INSTALLED ACCORDINGLY. ORBIT VALVES SPECIFIED IN THIS LINE CLASS ARE BI-DIRECTIONAL AT FULL RATED PRESSURE IN ALL SIZES.,PCSSME,1999-1-6
177,ALL ORBIT VALVES HAVE PREFERRED PRESSURE ENDS AND SHOULD BE INSTALLED ACCORDINGLY. ORBIT VALVES SPECIFIED IN THIS LINE CLASS WITH 17-4PH OR MONEL STEM ARE NOT BI-DIRECTIONAL AT FULL RATED PRESSURE IN SIZES 8\"\, 10\" AND 12\".,PCSSME,1998-11-17
178,ALL ORBIT VALVES HAVE PREFERRED PRESSURE ENDS AND SHOULD BE INSTALLED ACCORDINGLY. THE ORBIT VALVES SPECIFIED IN THIS LINE CLASS WITH 17-4PH OR MONEL STEM ARE NOT BI-DIRECTIONAL AT FULL RATED PRESSURE IN 6\" SIZE.,PCSSME,1998-11-17
179,FIELD LOK GASKETS ARE LIMITED TO 250 PSIG. REFER TO THE U.S. PIPE DUCTILE IRON PIPE DESIGN CATALOG FOR CORRESPONDING WALL THICKNESS FOR THE CLASS OF PIPE SPECIFIED.,PCSSME,1998-8-7
180,FOLLOW THE PIPE MANUFACTURER'S PROCEDURE IN THE FIELD ASSEMBLY OF GASKETED JOINTS.,PCSSME,1998-8-7
181,USE DUCTILE IRON PIPE IN 12\" TO 18\" SIZES IF MORE ECONOMICAL THAN REINFORCED CONCRETE PIPE.,PCSSME,1998-8-7
182,USE FOR DUCTILE IRON PIPE JOINTS ONLY.,PCSSME,1998-8-7
183,ALL ORBIT VALVES HAVE PREFERRED PRESSURE AND SHOULD BE INSTALLED ACCORDINGLY. ORBIT VALVES SPECIFIED IN THIS LINE CLASS WITH GRADE 660 STAINLESS STEEL STEM ARE NOT BI-DIRECTIONAL AT FULL RATED PRESSURE IN 4\" AND 6\" SIZES.,PCSSME,1999-1-6
184,WELDED (ERW) PIPE ASTM A53 OR API 5L\, GR B MAY BE SUBSTITUTED FOR A106 PIPE FOR NITROGEN AND PROCESS AIR SERVICES\, IN SIZES 2\" TO 24\"\, IF MORE ECONOMICAL. USE 85% SEAM WELD JOINT EFFICIENCY PER ASME B31.3. WELDED PIPE SHALL BE COLOR CODED.,PCSSME,1998-11-17
185,USE WHEN VALVE IS WELDED DIRECTLY TO BRANCH CONNECTION FITTING AND A SOCKTWELD OUTLET IS REQUIRED.,PCSSME,1998-11-23
186,USE AS SECOND BLOCK VALVE ON DRAINS FOR EPA MACT AND NSPS COMPLIANCE.,PCSSME,1999-5-10
187,USE FOR CAUSTIC SERVICE.,PCSSME,1999-5-14
188,AN 18\" LONG JACKCHAIN IS REQUIRED TO ASSIST SCAQMD OPEN ENDED LINE COMPLIANCE.,SILVERM3,2008-4-10
201,DRAIN AND LOW POINT PIPING SHALL BE INCOLOY 825 FOR WELDOLET\, SOCKOLET\, AND PIPE NIPPLE(S)\, AND CAST 347 STAINLESS STELL BLOCK VLAVES (DOULBE BLOCK).  PIPING DOWNSTREAM OF THE SECOND BLOCK VLVE MAY BE 347 STAINLESS STEEL.,ASAHIDT,2007-4-18
205,USE FOR TEMPERATURE INSTRUMENT CONNECTINS.,ASAHIDT,2007-4-18
300,LOOSE FLANGES SHALL BE FABRICATED TO MATCH FLANGES OF MATING EQUIPMENT AND VALVES.,PCSSME,1999-6-22
301,ON CONVEYING LINES\, THE INTERIOR OF ALL WELDS SHALL BE SMOOTH AND FLUSH WITH THE PIPE ID AND FREE OF WELD SLAGS. ALL PELLET CONVEYING LINES SHALL BE SHOT PEENED.,PCSSME,1999-6-22
302,AFTER PIPING SYSTEM CONFIGURATION IS DETERMINED\, FLANGES SHALL BE LOCATED FOR CLEANOUT. NO OTHER FLANGES ARE TO BE USED OTHER THAN AT EQUIPMENT AND DIVERTERS.,PCSSME,1999-6-22
303,BAND ALUMINUM PIPE WITH TAPE TO ISOLATE FROM GALVANIZED STEEL SUPPORTS.,PCSSME,1999-6-22
304,MINIMIZE USE OF FLANGES.,PCSSME,1999-6-22
306,ALL BENDS ARE TO BE MADE WITH STANDARD TUBING BENDERS USING GOOD WORKMANSHIP. FLATTENED\, KINKED\, OR WRINKLED BENDS ARE NOT ACCEPTABLE.,PCSSME,1999-6-22
308,USE ONLY WHERE STRAIGHT THROUGH BALL VALVE IS REQUIRED\, PREFERRED SHUTOFF VALVE IS V50401.,PCSSME,1999-6-22
309,FOR CONNECTIONS TO PIPE (NPT) AT PROCESS LINE\, USE STANDARD STAINLESS STEEL ADAPTORS.,PCSSME,1999-6-22
318,BUTTWELDS SHALL HAVE 100% RT. FILLET WELDS\, SUCH AS A SW\, SHALL HAVE PT OR MT. EXAMINATION PROCEDURES SHALL BE IN ACCORD WITH ASME B31.3. ACCEPTANCE SHALL BE IN ACCORD WITH ASME B31.3\, TABLE 341.3.2\, FOR SEVERE CYCLIC SERVICE.,PCSSME,1999-6-29
319,FOR CYCLE GAS AND PRODUCT DISCHARGE PIPING\, THE ID OF WELDS\, INCLUDING BRANCH CONNECTIONS (O-LETS\, ETC.)\, SHALL BE GROUND FLUSH AND SMOOTH AND ALL WELD SPLATTER SHALL BE REMOVED. IF WELDS ARE NOT ACCESSIBLE\, USE GTAW PROCESS FOR THE ROOT PASS.,PCSSME,1999-6-28
329,PIPING SHALL BE CONNECTED BY SOCKETWELD FITTINGS FOR 1-1/2\" AND SMALLER SIZES AND BUTTWELD FITTINGS FOR 2\" AND LARGER. FLANGES SHALL ONLY BE USED TO CONNECT FLANGED EQUIPMENT.,PCSSME,1999-7-6
334,PIPING SHALL PASS A SENSITIVE LEAK TEST WITH NITROGEN IN ACCORDANCE WITH THE PRE-COMMISSIONING PROCEDURE PRIOR TO INITIAL OPERATION.,PCSSME,1999-6-24
335,ANY UNAVIODABLE THREADED JOINT CONNECTION SHALL BE SEAL WELDED EXCEPT FOR THREADED PLUGS IN OPERATING VENTS AND DRAINS. DO NOT USE THREAD DOPE FOR SEAL WELDED JOINTS. SEAL WELD SHALL COVER ALL EXPOSED THREADS.,PCSSME,1999-6-24
336,T-2 PIPING SHALL BE ADEQUATELY SUPPORTED.,PCSSME,1999-6-24
340,IN CONVEYING SERVICE\, USE 9 DIAMETER BENDS\, SIGNIFY BY FLOW SHEET NOTE; PROJECT TO SPECIFY TYPE OF INTERNAL SURFACE FINISH AND SIGNIFY BY FLOW SHEET NOTE.,PCSSME,1999-6-29
344,PIPING BETWEEN REACTOR AND PRODUCT DISCHARGE CHAMBER TO BE SUBJECTED TO FATIGUE ANALYSIS IN ADDITION TO THERMAL ANALYSIS TO DETERMINE IF A PIPE THICKNESS ABOVE THAT LISTED FOR PRESSURE IS REQUIRED.,PCSSME,1999-6-29
346,FOR ALL 45 DEGREES BRANCHES\, USE LATROLETS. FOR BRANCHES BETWEEN 45 DEGREES AND 90 DEGREES\, USE STUB-INS (NOT STUB-ON) PER ASME B31.3. USE HEAVIER PIPE WHEN REINFORCEMENT IS NECESSARY TO AVOID USE OF REINFORCING PADS.,PCSSME,1999-6-29
347,RUN AN ELECTRICAL CONTINUITY TEST EACH TIME THE PIPE WORK IS ASSEMBLED\, AT LEAST ONCE A YEAR.,PCSSME,1999-6-22
350,COUPLING PREFERRED; USE FLANGES ONLY TO MATCH EQUIPMENT.,PCSSME,1999-6-30
351,COMBINATION PUMP VALVE COMPANY\, 851 PRESTON STREET\, PHILADELPHIA\, PA\,19104.,PCSSME,1999-6-30
352,USE FOR BLOCK VALVE WHERE TEMPERATURE IS ABOVE 374F.,PCSSME,1999-6-30
353,KILL GAS SERVICE ONLY (2500 PSIG MAX.). DO NOT USE IN HYDROGEN SERVICE.,PCSSME,1999-6-30
355,ON INSTALLATION\, FOLLOW MANUFACTURER'S RECOMMENDATION FOR WELDING TO AVOID DAMAGE TO SEATS AND SEALS.,PCSSME,1999-6-30
356,PURCHASE APPROPRIATE TAIL PIECES AND UNION NUTS FOR EACH VALVE.,PCSSME,1999-6-30
365,REDUCED PORT VALVE. DO NOT USE WHERE FULL PORT VALVE IS REQUIRED.,PCSSME,1999-6-30
366,TIGHT-SHUT-OFF (TSO) CHECK VALVES SHALL BE USED ONLY WHERE IDENTIFIED IN THE P&IDS. MAX. TEMPERATURE OF VITON IS 400F.,PCSSME,1999-6-24
370,J M CLIPPER ELASTAGRAPH OF THE SAME DIMENSION MAY BE SUBSTITUTED FOR THIS GASKET TYPE.,PCSSME,1999-6-28
373,LOW TEMP. CARBON STEEL (LTCS) MATERIALS FOR FIELD FABRICATION SHALL BE COLOR CODED WITH ONE CONTINOUS WHITE STRIPE FOR IDENTIFICATION. SHOP FABRICATED PIPING SHALL BE COLOR CODED IN THE SAME MANNER UNLESS WAIVED BY ARCO.,PCSSME,1999-6-24
374,JOINTS\, INCLUDING EQUIPMENT CONNECTIONS\, SHALL BE ELECTRICALLY BONDED AND PIPING GROUNDED.,PCSSME,1999-6-22
377,USE WELD NECK FLANGES\, DO NOT SUBSTITUTE,PCSSME,1999-6-29
379,MAX. ALLOWABLE PRESSURE OF VALVE BODY IS 2500 PSIG AT 100F. MAX. HYDROSTATIC TEST PRESSURE IS 3750 PSIG. INSTRUMENT LINES SHALL BE TESTED SEPARATELY IN ACCORDANCE WITH FIELD INSTRUMENT LINES PRESSURE TEST PROCEDURE.,PCSSME,1999-6-22
388,DO NOT USE THREADED NIPPLES.,PCSSME,1999-6-30
389,PIPE & FITTINGS SHALL BE EXTERNALLY PROTECTED WITH POLYETHYLENE WRAP TO BE SUPPLIED BY THE PIPE MANUFACTURER.,PCSSME,1999-6-21
390,REFER TO MANUFACTURER'S RECOMMENDED INSTALLATION OF \"FIELD LOK\" GASKET.,PCSSME,1999-6-21
392,USE WHEN LINE TEMP. EXCEEDS 500F. MAXIMUM TEMP. IS 800F FOR THIS VALVE.,PCSSME,1999-6-25
393,ALL WELDS SHALL BE GROUND INSIDE AND OUT TO CREATE A SMOOTH TRANSITION AND ELIMINATE STRESS RISERS.,PCSSME,1999-6-29
402,ALL LINES MUST NOT EXCEED 30 DEGREES FROM VERTICAL.,PCSSME,1999-6-22
406,MINIMUM LINE SIZE SHALL BE 3/4\" EXCEPT INSTRUMENT\, VENTS\, DRAINS\, AND ORIFICE TAP CONNECTIONS.,PCSSME,1999-6-30
411, TO BE USED WHEN SHOWN ON THE DRAWINGS.,PCSSME,1999-6-21
418,10 DIAMETERS OF STRAIGHT PIPE IS REQUIRED UPSTREAM AND DOWNSTREAM OF THE VALVE.,PCSSME,1999-6-24
420,STAINLESS STEEL VALVE MAY BE SUBSTITUTED FOR LOW TEMP. CARBON STEEL (LTCS) VALVE PROVIDED THAT THE PRESSURE-TEMPERATURE RATING OF THE SS VALVE AND FLANGES MEET THE DESIGN CONDITIONS OF THE PROCESS. STAINLESS STEEL FLANGES HAVE LOWER RATING THAN LTCS.,PCSSME,1999-6-24
426,WHEN REQUIRED\, TAPER BORE TO ALIGN IN ACCORDANCE WITH ASME B31.3\, FIGURE 328.4.3.,PCSSME,1999-6-22
427,SPECIFY PIPE BORE WHEN ORDERING THIS VALVE.,PCSSME,1999-6-24
428,WHEN CONNECTING RF FLANGES TO FF NON-METALLIC FLANGES\, USE 1/8\" THICK FULL FACE NEOPRENE GASKET.,PCSSME,1999-6-28
450,FOR INTEGRALLY REINFORCED FITTINGS (WELDOLETS\, ETC.)\, SPECIFY ASTM A350 GR. LF2\, CLASS 1.,PCSSME,1999-6-24
451,ALL VALVES\, EXCEPT CHECK VALVES\, SHALL BE INSTALLED WITH THE STEM IN THE VERTICAL (UP) POSITION.,PCSSME,1999-6-28
452,THE VALVE DISC SHALL BE PROVIDED WITH BONNET CAVITY PRESSURE RELIEF. SEE VALVE V-SHEET.,PCSSME,1999-6-28
453,THE BALL SHALL BE PROVIDED WITH BODY CAVITY PRESSURE RELIEF. SEE VALVE V-SHEET.,PCSSME,1999-6-28
454,TIGHT-SHUT-OFF (TSO) CHECK VALVES SHALL BE USED ONLY WHERE IDENTIFIED IN THE P&IDS.,PCSSME,1999-6-28
455,THIS IS A FULL PORT VALVE. USE ONLY WHERE INDICATED IN THE P&IDs.,PCSSME,1999-6-28
456,USE ALLOY 20 PIPE NIPPLES FOR VENTS & DRAINS.,ASAHIDT,2002-7-19
