id,description,lock_version,updated_at,created_at,unit_no
1,UNSPECIFIED,0,1/8/2009 0:00,1/8/2009 0:00,
2,ALKY MEROX,0,1/8/2009 0:00,1/8/2009 0:00,4500
3,ALKY,0,1/8/2009 0:00,1/8/2009 0:00,4000
4,BUTAMER,0,1/8/2009 0:00,1/8/2009 0:00,8200
5,C3 SPLITTER,0,1/8/2009 0:00,1/8/2009 0:00,7600
6,CLAUS A,0,1/8/2009 0:00,1/8/2009 0:00,6701
8,CLAUS B,0,1/8/2009 0:00,1/8/2009 0:00,6702
10,CLAUS C,0,1/8/2009 0:00,1/8/2009 0:00,6703
11,CLAUS D,0,1/8/2009 0:00,1/8/2009 0:00,6704
12,#1 COKER,0,1/8/2009 0:00,1/8/2009 0:00,6100
13,#1 CRUDE,0,1/8/2009 0:00,1/8/2009 0:00,3100
14,#4 CRUDE,0,1/8/2009 0:00,1/8/2009 0:00,3400
15,#1 DEHEX,0,1/8/2009 0:00,1/8/2009 0:00,4801
16,#2 DEHEX,0,1/8/2009 0:00,1/8/2009 0:00,4801
17,FCC,0,1/8/2009 0:00,1/8/2009 0:00,
18,HYDROCRACKER,0,1/8/2009 0:00,1/8/2009 0:00,
19,#1 HYDROGEN PLANT,0,1/8/2009 0:00,1/8/2009 0:00,500
20,#2 HYDROGEN PLANT,0,1/8/2009 0:00,1/8/2009 0:00,8000
21,ISOM,0,1/8/2009 0:00,1/8/2009 0:00,2400
22,JET TREATER,0,1/8/2009 0:00,1/8/2009 0:00,600
23,#1 REFORMER LIGHT HYDRO,0,1/8/2009 0:00,1/8/2009 0:00,2500
24,#2 REFORMER LPG,0,1/8/2009 0:00,1/8/2009 0:00,2800
25,FCC LIQUIDS RECOVERY (LRU),0,1/8/2009 0:00,1/8/2009 0:00,1700
26,MID BARREL,0,1/8/2009 0:00,1/8/2009 0:00,1900
27,#3 REFORMER,0,1/8/2009 0:00,1/8/2009 0:00,2901
28,#1 REFORMER DESULF,0,1/8/2009 0:00,1/8/2009 0:00,2102
29,#2 REFORMER/DESULF,0,1/8/2009 0:00,1/8/2009 0:00,2202
30,#4 STEAM  PLANT,0,1/8/2009 0:00,1/8/2009 0:00,8400
31,#1 TAIL GAS,0,1/8/2009 0:00,1/8/2009 0:00,6801
32,#2 TAIL GAS,0,1/8/2009 0:00,1/8/2009 0:00,6800
33,51 VACUUM S/R,0,1/8/2009 0:00,1/8/2009 0:00,5100
34,SRD,0,1/8/2009 0:00,1/8/2009 0:00,2701
35,#7 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8803
36,#10 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8902
37,#12 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8806
38,#13 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8903
39,#14 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8904
40,FFHDS,0,1/8/2009 0:00,1/8/2009 0:00,2300
41,NESHAPS SOUTH,0,1/8/2009 0:00,1/8/2009 0:00,3500
42,#2 DEBUTANIZER,0,1/8/2009 0:00,1/8/2009 0:00,8102
43,WASH SLAB,0,1/8/2009 0:00,1/8/2009 0:00,
44,SUPPORT SERVICES,0,1/8/2009 0:00,1/8/2009 0:00,
45,#2 CRUDE,0,1/8/2009 0:00,1/8/2009 0:00,3200
46,52 VACUUM,0,1/8/2009 0:00,1/8/2009 0:00,5200
47,#15 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8905
48,LED,0,1/8/2009 0:00,1/8/2009 0:00,2700
49,NORTH AREA DIB,0,1/8/2009 0:00,1/8/2009 0:00,2702
50,SOUR WATER STRIPPER A,0,1/8/2009 0:00,1/8/2009 0:00,6900
51,SOUR WATER STRIPPER B,0,1/8/2009 0:00,1/8/2009 0:00,6900
60,#41 BOILER,0,1/8/2009 0:00,1/8/2009 0:00,8400
61,CGF SWING,0,1/8/2009 0:00,1/8/2009 0:00,4800
62,#2 COKER,0,1/8/2009 0:00,1/8/2009 0:00,6300
63,COKER GAS FRAC,0,1/8/2009 0:00,1/8/2009 0:00,4800
64,#01 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8808
65,#02 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,
66,#03 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,
67,#04 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,
68,#05 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8801
69,#06 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,
70,#08 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8804
71,#09 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8901
72,#11 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8805
73,HDS (FFHDS),0,1/8/2009 0:00,1/8/2009 0:00,2300
74,SOUTH DEA CONTACTER,0,1/8/2009 0:00,1/8/2009 0:00,6800
75,#1 DEA,0,1/8/2009 0:00,1/8/2009 0:00,901
76,#2 DEA,0,1/8/2009 0:00,1/8/2009 0:00,902
77,#3 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6501
78,#4 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6502
79,#5 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6503
80,#1 DEBUTANIZER,0,1/8/2009 0:00,1/8/2009 0:00,8102
81,#3 DEBUTANIZER,0,1/8/2009 0:00,1/8/2009 0:00,8102
82,#4 DEBUTANIZER,0,1/8/2009 0:00,1/8/2009 0:00,8102
83,EAST VAPOR CAUSTIC TOWER,0,1/8/2009 0:00,1/8/2009 0:00,5500
84,#1 REFORMER,0,1/8/2009 0:00,1/8/2009 0:00,2101
85,#2 REFORMER,0,1/8/2009 0:00,1/8/2009 0:00,2201
86,#1 TREATER GEN,0,1/8/2009 0:00,1/8/2009 0:00,3800
87,ISO OCTENE,0,1/8/2009 0:00,1/8/2009 0:00,4400
88,#3 JOY AIR COMPRESSOR,0,1/8/2009 0:00,1/8/2009 0:00,8302
89,#4 JOY AIR COMPRESSOR,0,1/8/2009 0:00,1/8/2009 0:00,8401
90,MTBE,0,1/8/2009 0:00,1/8/2009 0:00,4400
91,MULTIPLE UNITS,0,1/8/2009 0:00,1/8/2009 0:00,
92,#1 NAPHTHA SPLITTER,0,1/8/2009 0:00,1/8/2009 0:00,8102
93,#2 NAPHTHA SPLITTER,0,1/8/2009 0:00,1/8/2009 0:00,8102
94,#3 NAPHTHA SPLITTER,0,1/8/2009 0:00,1/8/2009 0:00,8102
95,NESHAPS NORTH,0,1/8/2009 0:00,1/8/2009 0:00,3500
96,NORTH AREA SOUR WATER DRUM,0,1/8/2009 0:00,1/8/2009 0:00,8609
98,SOUTH AREA DIB (SFIA),0,1/8/2009 0:00,1/8/2009 0:00,5500
99,SULFUR PLANT,0,1/8/2009 0:00,1/8/2009 0:00,
100,5TH SECTION,0,1/8/2009 0:00,1/8/2009 0:00,
101,OFFICE SUPPLIES,0,1/8/2009 0:00,1/8/2009 0:00,
102,WAREHOUSE,0,1/8/2009 0:00,1/8/2009 0:00,
103,SURPLUS,0,1/8/2009 0:00,1/8/2009 0:00,
104,SLAB,0,1/8/2009 0:00,1/8/2009 0:00,
105,TOOL TRAILERS,0,1/8/2009 0:00,1/8/2009 0:00,
106,TAR PROCUREMENT,0,1/8/2009 0:00,1/8/2009 0:00,
107,SFIA,0,1/8/2009 0:00,1/8/2009 0:00,5500
108,ISOSIV,0,1/8/2009 0:00,1/8/2009 0:00,5900
109,#2 SOUR WATER OXID,0,1/8/2009 0:00,1/8/2009 0:00,6600
110,#2 DESULFURIZER,0,1/8/2009 0:00,1/8/2009 0:00,2202
111,DEPROPANIZER-FCC #2,0,1/8/2009 0:00,1/8/2009 0:00,1300
112,ALKY DEPENT,0,1/8/2009 0:00,1/8/2009 0:00,5300
113,WEST VAPOR CAUSTIC TOWER,0,1/8/2009 0:00,1/8/2009 0:00,5500
114,ROUTINE,0,1/8/2009 0:00,1/8/2009 0:00,
116,#5 FLARE,0,1/8/2009 0:00,1/8/2009 0:00,8001
117,STORAGE & HANDLING,0,1/8/2009 0:00,1/8/2009 0:00,7502
118,COKER GAS MEROX,0,1/8/2009 0:00,1/8/2009 0:00,4600
119,SPENT ACID HANDLING,0,1/8/2009 0:00,1/8/2009 0:00,3903
121,#5 TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8702
131,FCC FLARE,0,1/8/2009 0:00,1/8/2009 0:00,1103
141,HDS FLARE,0,1/8/2009 0:00,1/8/2009 0:00,2301
151,H/C FLARE,0,1/8/2009 0:00,1/8/2009 0:00,304
201,#1 COKER S/R,0,1/8/2009 0:00,1/8/2009 0:00,9985
202,#1 CRUDE S/R,0,1/8/2009 0:00,1/8/2009 0:00,9989
203,#1 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7401
204,#1 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8714
205,#1 PP PKG WHS,0,1/8/2009 0:00,1/8/2009 0:00,7134
206,#1 PUMP HOUSE,0,1/8/2009 0:00,1/8/2009 0:00,7501
207,#1 PUMP HOUSE CONTROL RM,0,1/8/2009 0:00,1/8/2009 0:00,7503
208,#1 REFORMER S/R,0,1/8/2009 0:00,1/8/2009 0:00,9982
209,#1 TRT #1/2 DEHEX,0,1/8/2009 0:00,1/8/2009 0:00,4801
210,#1 TRT #1/2/3 STOVE OIL,0,1/8/2009 0:00,1/8/2009 0:00,3802
211,#1 TRT DEHAZER/LCO/DSL,0,1/8/2009 0:00,1/8/2009 0:00,3803
212,#1 TRT DILUTE CAUSTIC,0,1/8/2009 0:00,1/8/2009 0:00,3804
213,#1 TRT E/W PETRECO GAS,0,1/8/2009 0:00,1/8/2009 0:00,3801
214,#1 YARD AIR COMP,0,1/8/2009 0:00,1/8/2009 0:00,8303
215,#12A COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8807
216,#15A COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8906
217,#17 COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8907
218,#2 ALKY SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9973
219,#2 COKER S/R,0,1/8/2009 0:00,1/8/2009 0:00,9986
220,#2 CRD SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9969
221,#2 CRUDE MCC S/R,0,1/8/2009 0:00,1/8/2009 0:00,9977
222,#2 CRUDE S/R,0,1/8/2009 0:00,1/8/2009 0:00,9983
223,#2 FOAM PUMPHOUSE,0,1/8/2009 0:00,1/8/2009 0:00,8713
224,#2 LIFT STATION,0,1/8/2009 0:00,1/8/2009 0:00,8717
225,#2 POLYPROPYLENE (FUTURE),0,1/8/2009 0:00,1/8/2009 0:00,7200
226,#2 PUMP HOUSE,0,1/8/2009 0:00,1/8/2009 0:00,7504
227,#2 REFORMER S/R,0,1/8/2009 0:00,1/8/2009 0:00,9987
228,#2 SOUR H20 OXID,0,1/8/2009 0:00,1/8/2009 0:00,6600
229,#2 TRT,0,1/8/2009 0:00,1/8/2009 0:00,3900
230,#2 TRT #2 MEROX/JP4,0,1/8/2009 0:00,1/8/2009 0:00,3901
231,#2 TRT #4 STOVE OIL,0,1/8/2009 0:00,1/8/2009 0:00,3904
232,#2 TRT CTU/RR,0,1/8/2009 0:00,1/8/2009 0:00,3902
233,#2 TRT SPENT CHEM,0,1/8/2009 0:00,1/8/2009 0:00,3903
234,#3 REFORMER S/R,0,1/8/2009 0:00,1/8/2009 0:00,9988
235,#3 REFORMER TK STORAGE,0,1/8/2009 0:00,1/8/2009 0:00,2902
236,#4 CRUDE S/R,0,1/8/2009 0:00,1/8/2009 0:00,9979
237,#4 LOADING RACK - LINE NOS ONLY,0,1/8/2009 0:00,1/8/2009 0:00,7402
238,#4 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8701
239,#5A COOLING TOWER,0,1/8/2009 0:00,1/8/2009 0:00,8802
240,#6 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8703
241,#7 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8704
242,#8 COOLING TOWER S/R,0,1/8/2009 0:00,1/8/2009 0:00,9978
243,#8 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8712
244,#9 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8705
245,1/3 ALKY SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9972
246,1500VIS S/R,0,1/8/2009 0:00,1/8/2009 0:00,9981
247,25 LOADING RACK-LINE NOS ONLY,0,1/8/2009 0:00,1/8/2009 0:00,7412
248,41 PROPYL TRAIN LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7441
249,42 PROPYL TRUCK LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7442
250,51 VACUM S/R,0,1/8/2009 0:00,1/8/2009 0:00,9980
251,AIR FORCE CONNECTION L-34/L-41,0,1/8/2009 0:00,1/8/2009 0:00, AIR1
252,ALKY SA SOUR WTR DRUM,0,1/8/2009 0:00,1/8/2009 0:00,4700
253,AMMONIA SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8601
254,ARCO CARSON,0,1/8/2009 0:00,1/8/2009 0:00, CN12
255,ARCO PIPELINE,0,1/8/2009 0:00,1/8/2009 0:00, APCL
256,BERTH 76 @ T2,0,1/8/2009 0:00,1/8/2009 0:00, B-76
257,BERTH 77 @ T2,0,1/8/2009 0:00,1/8/2009 0:00, B-77
258,BERTH 78 @ T2,0,1/8/2009 0:00,1/8/2009 0:00, B-78
259,BOILER BLOWDOWN SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8614
260,BOILER FEED/ATTEMP WTR SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8613
261,BUILDINGS,0,1/8/2009 0:00,1/8/2009 0:00,140
262,BURNETT & FASHION VALVE BOX,0,1/8/2009 0:00,1/8/2009 0:00, BR-3
263,BURNETT ST BOX AT 103 FWY,0,1/8/2009 0:00,1/8/2009 0:00, BR-1
264,BURNETT ST MANIFOLD LA RIVER,0,1/8/2009 0:00,1/8/2009 0:00, BR-2
265,BUTANE TANK CAR LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7417
266,C5 ALKY,0,1/8/2009 0:00,1/8/2009 0:00,5000
267,CALCINER,0,1/8/2009 0:00,1/8/2009 0:00, CLCN
268,CARBON ABS PLT (DEMO`D),0,1/8/2009 0:00,1/8/2009 0:00,8706
269,CARSON CRUDE TERMINAL,0,1/8/2009 0:00,1/8/2009 0:00, CCP1
270,CARSON MARKETING BSTR STA SITE,0,1/8/2009 0:00,1/8/2009 0:00, CB-1
271,CARSON MARKETING TERMINAL,0,1/8/2009 0:00,1/8/2009 0:00, CM-1
272,CAUSTIC (FRESH SPENT SOUR) SYS,0,1/8/2009 0:00,1/8/2009 0:00,8611
273,COGEN 230 KV,0,1/8/2009 0:00,1/8/2009 0:00,9080
274,COGEN 69 KV,0,1/8/2009 0:00,1/8/2009 0:00,9085
275,COGEN AIR SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,9060
276,COGEN AMMONIA SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,9070
277,COGEN BLOW DOWN SYS,0,1/8/2009 0:00,1/8/2009 0:00,9055
278,COGEN BUILDINGS,0,1/8/2009 0:00,1/8/2009 0:00,9005
279,COGEN BUTANE SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,9510
280,COGEN BUTANE/MEROX MISC,0,1/8/2009 0:00,1/8/2009 0:00,9500
281,COGEN COOLING WATER SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,9040
282,COGEN DA/BFW/COND COLLECTION,0,1/8/2009 0:00,1/8/2009 0:00,9050
283,COGEN GTG1/HRSG1,0,1/8/2009 0:00,1/8/2009 0:00,9100
284,COGEN GTG2/HRSG2,0,1/8/2009 0:00,1/8/2009 0:00,9200
285,COGEN GTG3/HRSG3,0,1/8/2009 0:00,1/8/2009 0:00,9300
286,COGEN GTG4/HRSG4,0,1/8/2009 0:00,1/8/2009 0:00,9400
287,COGEN GTG5/IN-ACTIVE,0,1/8/2009 0:00,1/8/2009 0:00,9600
288,COGEN GTG6/IN-ACTIVE,0,1/8/2009 0:00,1/8/2009 0:00,9700
289,COGEN HYDROCARBON COLLECTION,0,1/8/2009 0:00,1/8/2009 0:00,9075
290,COGEN HYDROGEN SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,9065
291,COGEN MEROX #1/COMMON,0,1/8/2009 0:00,1/8/2009 0:00,9530
292,COGEN MEROX #2,0,1/8/2009 0:00,1/8/2009 0:00,9535
293,COGEN MISC,0,1/8/2009 0:00,1/8/2009 0:00,9000
294,COGEN NGC #1/COMMON,0,1/8/2009 0:00,1/8/2009 0:00,9020
295,COGEN NGC #2,0,1/8/2009 0:00,1/8/2009 0:00,9025
296,COGEN NITROGEN SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,9540
297,COGEN RGC #1/COMMON,0,1/8/2009 0:00,1/8/2009 0:00,9030
298,COGEN RGC #2,0,1/8/2009 0:00,1/8/2009 0:00,9035
299,COGEN STG UNIT 1/COMMON,0,1/8/2009 0:00,1/8/2009 0:00,9010
300,COGEN STG UNIT 2,0,1/8/2009 0:00,1/8/2009 0:00,9015
301,COGEN SUB 59/RCB 6,0,1/8/2009 0:00,1/8/2009 0:00,9090
302,COGEN TDC,0,1/8/2009 0:00,1/8/2009 0:00,9095
303,COGEN WATER TREATING,0,1/8/2009 0:00,1/8/2009 0:00,9045
304,COKER BLOWDOWN,0,1/8/2009 0:00,1/8/2009 0:00,7000
305,COKER COMP/NO. 5 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6500
306,COKER FLARE,0,1/8/2009 0:00,1/8/2009 0:00,7001
307,COKER GAS PLT,0,1/8/2009 0:00,1/8/2009 0:00,6200
308,COKER WET GAS PLT,0,1/8/2009 0:00,1/8/2009 0:00,6201
309,CONDENSATE SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8616
310,COOLING WTR/CT BLOWDOWN SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8615
311,DEA (RICH & LEAN) SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8624
312,DECOKING,0,1/8/2009 0:00,1/8/2009 0:00,6202
313,DYE INJECTION,0,1/8/2009 0:00,1/8/2009 0:00,7505
314,E-52 TIE-IN SHELL@UNOCAL,0,1/8/2009 0:00,1/8/2009 0:00, CN-1
315,EAST RET BASIN,0,1/8/2009 0:00,1/8/2009 0:00,8707
316,ELECTRICAL MANHOLES,0,1/8/2009 0:00,1/8/2009 0:00,161
317,FCC BUELL PRECIP,0,1/8/2009 0:00,1/8/2009 0:00,8402
318,FCC CAT POLY,0,1/8/2009 0:00,1/8/2009 0:00,1400
319,FCC COMP,0,1/8/2009 0:00,1/8/2009 0:00,1200
320,FCC CRACKING,0,1/8/2009 0:00,1/8/2009 0:00,1100
321,FCC DEA STORAGE,0,1/8/2009 0:00,1/8/2009 0:00,903
322,FCC FRAC,0,1/8/2009 0:00,1/8/2009 0:00,1101
323,FCC NO SOUR WTR DRUM,0,1/8/2009 0:00,1/8/2009 0:00,1000
324,FCC TETRAMER,0,1/8/2009 0:00,1/8/2009 0:00,1500
325,FIRE TRAINING AREA,0,1/8/2009 0:00,1/8/2009 0:00,8711
326,FIRE WATER/HP WATER SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8617
327,FIRE WTR PUMP HOUSE,0,1/8/2009 0:00,1/8/2009 0:00,8709
328,FOUNDATION LOCATION,0,1/8/2009 0:00,1/8/2009 0:00,130
329,FRESH WTR BASIN RESERVOIR,0,1/8/2009 0:00,1/8/2009 0:00,8710
330,FUEL GAS (PLT BLKT SO. CAL)SYS,0,1/8/2009 0:00,1/8/2009 0:00,8600
