id,description,lock_version,updated_at,created_at,unit_no
331,HEAVY HYDRO,0,1/8/2009 0:00,1/8/2009 0:00,2600
332,HP FIRE WATER,0,1/8/2009 0:00,1/8/2009 0:00,134
333,HYDROCRACKER FRAC,0,1/8/2009 0:00,1/8/2009 0:00,301
334,HYDROCRACKER REAC,0,1/8/2009 0:00,1/8/2009 0:00,302
335,HYDROCRACKER UTIL,0,1/8/2009 0:00,1/8/2009 0:00,303
336,HYDROGEN PLT PRT,0,1/8/2009 0:00,1/8/2009 0:00,501
337,HYDROGEN SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8622
338,IGF (INDUCED GAS FLOATATION),0,1/8/2009 0:00,1/8/2009 0:00,8716
339,IN-ACTIVE/#1 ALKY UNIT,0,1/8/2009 0:00,1/8/2009 0:00,4101
340,IN-ACTIVE/#1 STM PLT,0,1/8/2009 0:00,1/8/2009 0:00,8010
341,IN-ACTIVE/#2 ALKY UNIT,0,1/8/2009 0:00,1/8/2009 0:00,4201
342,IN-ACTIVE/#2 STM PLT,0,1/8/2009 0:00,1/8/2009 0:00,8020
343,IN-ACTIVE/#3 ALKY UNIT,0,1/8/2009 0:00,1/8/2009 0:00,4300
344,IN-ACTIVE/#5 STM PLT,0,1/8/2009 0:00,1/8/2009 0:00,8500
345,IN-ACTIVE/ACID STG UNIT 4000,0,1/8/2009 0:00,1/8/2009 0:00,4002
346,IN-ACTIVE/ALKY FRAC SEE 4000,0,1/8/2009 0:00,1/8/2009 0:00,4001
347,IN-ACTIVE/FCC-PRECIPITATOR,0,1/8/2009 0:00,1/8/2009 0:00,1102
348,IN-ACTIVE/NO. 14 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7408
349,IN-ACTIVE/NO. 15 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7409
350,IN-ACTIVE/NO. 22 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7410
351,IN-ACTIVE/NO. 29 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7415
352,IN-ACTIVE/NO. 30 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7416
353,IN-ACTIVE/NO. 8 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7403
354,INLINE BLENDER,0,1/8/2009 0:00,1/8/2009 0:00,7300
355,INSTRUMENT AIR SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8608
356,MAIN OFFICE S/R,0,1/8/2009 0:00,1/8/2009 0:00,9976
357,MOBIL BOOSTER STA LN 88(MBS1),0,1/8/2009 0:00,1/8/2009 0:00, BS-2
358,MOBILE EQUIPMENT,0,1/8/2009 0:00,1/8/2009 0:00,149
359,N RES PUMP HOUSE SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9974
360,NAPHTHA BENSAT,0,1/8/2009 0:00,1/8/2009 0:00,8101
361,NAPHTHA HDS,0,1/8/2009 0:00,1/8/2009 0:00,8100
362,NAPHTHA ISOM,0,1/8/2009 0:00,1/8/2009 0:00,8102
363,NITROGEN SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8628
364,NO. 1 POLYPROPYLENE,0,1/8/2009 0:00,1/8/2009 0:00,7100
365,NO. 9 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7404
366,NO.10 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7405
367,NO.12 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7406
368,NO.13 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7407
369,NO.26 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7413
370,NO.28 LOADING RACK,0,1/8/2009 0:00,1/8/2009 0:00,7414
371,NORTH CAUSTIC STG AREA,0,1/8/2009 0:00,1/8/2009 0:00,904
372,OFFPLOT AREA 1,0,1/8/2009 0:00,1/8/2009 0:00,101
373,OFFPLOT AREA 10,0,1/8/2009 0:00,1/8/2009 0:00,110
374,OFFPLOT AREA 11,0,1/8/2009 0:00,1/8/2009 0:00,111
375,OFFPLOT AREA 12,0,1/8/2009 0:00,1/8/2009 0:00,112
376,OFFPLOT AREA 13,0,1/8/2009 0:00,1/8/2009 0:00,113
377,OFFPLOT AREA 14,0,1/8/2009 0:00,1/8/2009 0:00,114
378,OFFPLOT AREA 15,0,1/8/2009 0:00,1/8/2009 0:00,115
379,OFFPLOT AREA 16,0,1/8/2009 0:00,1/8/2009 0:00,116
380,OFFPLOT AREA 17,0,1/8/2009 0:00,1/8/2009 0:00,117
381,OFFPLOT AREA 18,0,1/8/2009 0:00,1/8/2009 0:00,118
382,OFFPLOT AREA 19,0,1/8/2009 0:00,1/8/2009 0:00,119
383,OFFPLOT AREA 2,0,1/8/2009 0:00,1/8/2009 0:00,102
384,OFFPLOT AREA 20,0,1/8/2009 0:00,1/8/2009 0:00,120
385,OFFPLOT AREA 21,0,1/8/2009 0:00,1/8/2009 0:00,121
386,OFFPLOT AREA 22,0,1/8/2009 0:00,1/8/2009 0:00,122
387,OFFPLOT AREA 23,0,1/8/2009 0:00,1/8/2009 0:00,123
388,OFFPLOT AREA 24,0,1/8/2009 0:00,1/8/2009 0:00,124
389,OFFPLOT AREA 3,0,1/8/2009 0:00,1/8/2009 0:00,103
390,OFFPLOT AREA 4,0,1/8/2009 0:00,1/8/2009 0:00,104
391,OFFPLOT AREA 5,0,1/8/2009 0:00,1/8/2009 0:00,105
392,OFFPLOT AREA 6,0,1/8/2009 0:00,1/8/2009 0:00,106
393,OFFPLOT AREA 7,0,1/8/2009 0:00,1/8/2009 0:00,107
394,OFFPLOT AREA 8,0,1/8/2009 0:00,1/8/2009 0:00,108
395,OFFPLOT AREA 9,0,1/8/2009 0:00,1/8/2009 0:00,109
396,OIL (LUBE/MIST/BULK) SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8626
397,OIL RECOVERY SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8612
398,OILY WATER STRIPPER-NESHAPS,0,1/8/2009 0:00,1/8/2009 0:00,3500
399,PARKING LOT,0,1/8/2009 0:00,1/8/2009 0:00,138
400,PIPEWAY BRIDGES,0,1/8/2009 0:00,1/8/2009 0:00,143
401,PLANT AIR SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8607
402,POTABLE/DOMESTIC WTR SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8621
403,PROCESS/NESHAPS WATER SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8618
404,PROJECT STANDARD,0,1/8/2009 0:00,1/8/2009 0:00,129
405,REFINERY GENERAL,0,1/8/2009 0:00,1/8/2009 0:00,100
406,REFINERY MAPS/OFF-PROPERTY,0,1/8/2009 0:00,1/8/2009 0:00,135
407,REFINERY STANDARD,0,1/8/2009 0:00,1/8/2009 0:00,132
408,REFINERY SYSTEMS,0,1/8/2009 0:00,1/8/2009 0:00,133
409,RELEASE GASES (HP MP LP)SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8602
410,REMOVED EQUIPMENT,0,1/8/2009 0:00,1/8/2009 0:00,99
411,RESERVOIRS,0,1/8/2009 0:00,1/8/2009 0:00,144
412,ROADWAYS,0,1/8/2009 0:00,1/8/2009 0:00,136
413,S RESERVOIR P/H SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9975
414,S/H EAST COKE STORAGE,0,1/8/2009 0:00,1/8/2009 0:00,7450
415,SALVAGE YARD,0,1/8/2009 0:00,1/8/2009 0:00,148
416,SANITARY SEWER SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8627
417,SCE CARSON,0,1/8/2009 0:00,1/8/2009 0:00, CN10
418,SCE DOMINGUEZ HILLS/COMPTON,0,1/8/2009 0:00,1/8/2009 0:00, CMT1
419,SEWER MANHOLES,0,1/8/2009 0:00,1/8/2009 0:00,145
420,SFIA #3 OXID,0,1/8/2009 0:00,1/8/2009 0:00,5800
421,SFIA HEAT MED HTR,0,1/8/2009 0:00,1/8/2009 0:00,5400
422,SFIA LPG DRYER,0,1/8/2009 0:00,1/8/2009 0:00,5501
423,SFIA SOLVENT FRAC,0,1/8/2009 0:00,1/8/2009 0:00,5600
424,SFIA SPLIT S/R,0,1/8/2009 0:00,1/8/2009 0:00,9984
425,SFIA VAP REC,0,1/8/2009 0:00,1/8/2009 0:00,5700
426,SLOP RERUN,0,1/8/2009 0:00,1/8/2009 0:00,3600
427,SLOPS/PUMPOUT SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8625
428,SOUR WATER SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8609
429,SOUTH AREA FUEL OIL HTR,0,1/8/2009 0:00,1/8/2009 0:00,8301
430,SOUTH AREA MIX DRUM,0,1/8/2009 0:00,1/8/2009 0:00,4900
431,SOUTH AREA UTIL,0,1/8/2009 0:00,1/8/2009 0:00,8300
432,STEAM (150# 175#) SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8603
433,STEAM (25# 45# 50#) SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8604
434,STEAM (560# 600#) SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8629
435,STOCKER NATURAL GAS FAC,0,1/8/2009 0:00,1/8/2009 0:00, BDH1
436,SUBSTATION 1,0,1/8/2009 0:00,1/8/2009 0:00,9905
437,SUBSTATION 10,0,1/8/2009 0:00,1/8/2009 0:00,9914
438,SUBSTATION 11,0,1/8/2009 0:00,1/8/2009 0:00,9915
439,SUBSTATION 13,0,1/8/2009 0:00,1/8/2009 0:00,9917
440,SUBSTATION 14,0,1/8/2009 0:00,1/8/2009 0:00,9918
441,SUBSTATION 15,0,1/8/2009 0:00,1/8/2009 0:00,9919
442,SUBSTATION 16,0,1/8/2009 0:00,1/8/2009 0:00,9920
443,SUBSTATION 17,0,1/8/2009 0:00,1/8/2009 0:00,9921
444,SUBSTATION 18,0,1/8/2009 0:00,1/8/2009 0:00,9922
445,SUBSTATION 19,0,1/8/2009 0:00,1/8/2009 0:00,9923
446,SUBSTATION 1A,0,1/8/2009 0:00,1/8/2009 0:00,9990
447,SUBSTATION 1B,0,1/8/2009 0:00,1/8/2009 0:00,9991
448,SUBSTATION 1C,0,1/8/2009 0:00,1/8/2009 0:00,9992
449,SUBSTATION 1D,0,1/8/2009 0:00,1/8/2009 0:00,9993
450,SUBSTATION 1E,0,1/8/2009 0:00,1/8/2009 0:00,9994
451,SUBSTATION 1G,0,1/8/2009 0:00,1/8/2009 0:00,9996
452,SUBSTATION 1H,0,1/8/2009 0:00,1/8/2009 0:00,9997
453,SUBSTATION 1J,0,1/8/2009 0:00,1/8/2009 0:00,9898
454,SUBSTATION 1K,0,1/8/2009 0:00,1/8/2009 0:00,9899
455,SUBSTATION 1L,0,1/8/2009 0:00,1/8/2009 0:00,9897
456,SUBSTATION 1M,0,1/8/2009 0:00,1/8/2009 0:00,9896
457,SUBSTATION 20,0,1/8/2009 0:00,1/8/2009 0:00,9924
458,SUBSTATION 21,0,1/8/2009 0:00,1/8/2009 0:00,9925
459,SUBSTATION 22,0,1/8/2009 0:00,1/8/2009 0:00,9926
460,SUBSTATION 23,0,1/8/2009 0:00,1/8/2009 0:00,9927
461,SUBSTATION 24,0,1/8/2009 0:00,1/8/2009 0:00,9928
462,SUBSTATION 25,0,1/8/2009 0:00,1/8/2009 0:00,9929
463,SUBSTATION 26,0,1/8/2009 0:00,1/8/2009 0:00,9930
464,SUBSTATION 27,0,1/8/2009 0:00,1/8/2009 0:00,9931
465,SUBSTATION 28,0,1/8/2009 0:00,1/8/2009 0:00,9932
466,SUBSTATION 29,0,1/8/2009 0:00,1/8/2009 0:00,9933
467,SUBSTATION 30,0,1/8/2009 0:00,1/8/2009 0:00,9934
468,SUBSTATION 31,0,1/8/2009 0:00,1/8/2009 0:00,9935
469,SUBSTATION 32,0,1/8/2009 0:00,1/8/2009 0:00,9936
470,SUBSTATION 33,0,1/8/2009 0:00,1/8/2009 0:00,9937
471,SUBSTATION 34,0,1/8/2009 0:00,1/8/2009 0:00,9938
472,SUBSTATION 35,0,1/8/2009 0:00,1/8/2009 0:00,9939
473,SUBSTATION 36,0,1/8/2009 0:00,1/8/2009 0:00,9940
474,SUBSTATION 37,0,1/8/2009 0:00,1/8/2009 0:00,9941
475,SUBSTATION 38,0,1/8/2009 0:00,1/8/2009 0:00,9942
476,SUBSTATION 39,0,1/8/2009 0:00,1/8/2009 0:00,9943
477,SUBSTATION 4,0,1/8/2009 0:00,1/8/2009 0:00,9908
478,SUBSTATION 40,0,1/8/2009 0:00,1/8/2009 0:00,9944
479,SUBSTATION 40A,0,1/8/2009 0:00,1/8/2009 0:00,9998
480,SUBSTATION 41,0,1/8/2009 0:00,1/8/2009 0:00,9945
481,SUBSTATION 42,0,1/8/2009 0:00,1/8/2009 0:00,9946
482,SUBSTATION 42A,0,1/8/2009 0:00,1/8/2009 0:00,9999
483,SUBSTATION 43,0,1/8/2009 0:00,1/8/2009 0:00,9947
484,SUBSTATION 44,0,1/8/2009 0:00,1/8/2009 0:00,9948
485,SUBSTATION 45,0,1/8/2009 0:00,1/8/2009 0:00,9949
486,SUBSTATION 46,0,1/8/2009 0:00,1/8/2009 0:00,9950
487,SUBSTATION 47,0,1/8/2009 0:00,1/8/2009 0:00,9951
488,SUBSTATION 48,0,1/8/2009 0:00,1/8/2009 0:00,9952
489,SUBSTATION 49,0,1/8/2009 0:00,1/8/2009 0:00,9953
490,SUBSTATION 5,0,1/8/2009 0:00,1/8/2009 0:00,9909
491,SUBSTATION 50,0,1/8/2009 0:00,1/8/2009 0:00,9954
492,SUBSTATION 51,0,1/8/2009 0:00,1/8/2009 0:00,9955
493,SUBSTATION 52,0,1/8/2009 0:00,1/8/2009 0:00,9956
494,SUBSTATION 53,0,1/8/2009 0:00,1/8/2009 0:00,9957
495,SUBSTATION 54,0,1/8/2009 0:00,1/8/2009 0:00,9958
496,SUBSTATION 55,0,1/8/2009 0:00,1/8/2009 0:00,9959
497,SUBSTATION 56,0,1/8/2009 0:00,1/8/2009 0:00,9960
498,SUBSTATION 57,0,1/8/2009 0:00,1/8/2009 0:00,9961
499,SUBSTATION 58,0,1/8/2009 0:00,1/8/2009 0:00,9962
500,SUBSTATION 59,0,1/8/2009 0:00,1/8/2009 0:00,9963
501,SUBSTATION 6,0,1/8/2009 0:00,1/8/2009 0:00,9910
502,SUBSTATION 60,0,1/8/2009 0:00,1/8/2009 0:00,9964
503,SUBSTATION 61,0,1/8/2009 0:00,1/8/2009 0:00,9965
504,SUBSTATION 62,0,1/8/2009 0:00,1/8/2009 0:00,9966
505,SUBSTATION 63,0,1/8/2009 0:00,1/8/2009 0:00,9967
506,SUBSTATION 64,0,1/8/2009 0:00,1/8/2009 0:00,9968
507,SUBSTATION 65,0,1/8/2009 0:00,1/8/2009 0:00,9870
508,SUBSTATION 66,0,1/8/2009 0:00,1/8/2009 0:00,9871
509,SUBSTATION 67,0,1/8/2009 0:00,1/8/2009 0:00,9872
510,SUBSTATION 68,0,1/8/2009 0:00,1/8/2009 0:00,9873
511,SUBSTATION 69,0,1/8/2009 0:00,1/8/2009 0:00,9874
512,SUBSTATION 7,0,1/8/2009 0:00,1/8/2009 0:00,9911
513,SUBSTATION 70,0,1/8/2009 0:00,1/8/2009 0:00,9875
514,SUBSTATION 71,0,1/8/2009 0:00,1/8/2009 0:00,9876
515,SUBSTATION 72,0,1/8/2009 0:00,1/8/2009 0:00,9877
516,SUBSTATION 73,0,1/8/2009 0:00,1/8/2009 0:00,9878
517,SUBSTATION 74,0,1/8/2009 0:00,1/8/2009 0:00,9879
518,SUBSTATION 75,0,1/8/2009 0:00,1/8/2009 0:00,9880
519,SUBSTATION 76,0,1/8/2009 0:00,1/8/2009 0:00,9881
520,SUBSTATION 77,0,1/8/2009 0:00,1/8/2009 0:00,9882
521,SUBSTATION 78,0,1/8/2009 0:00,1/8/2009 0:00,9883
522,SUBSTATION 8,0,1/8/2009 0:00,1/8/2009 0:00,9912
523,SULF ACID(FRESH & SPENT)SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8610
524,SULF PLT #1 TAIL GAS,0,1/8/2009 0:00,1/8/2009 0:00,6801
525,SULF PLT #2 TAIL GAS,0,1/8/2009 0:00,1/8/2009 0:00,6800
526,SULF PLT SOUR WTR STRIP A/B,0,1/8/2009 0:00,1/8/2009 0:00,6900
527,SWIRL STRM H20 IMPONDMNT RECIR,0,1/8/2009 0:00,1/8/2009 0:00,8715
528,TANKS/PIPELINES,0,1/8/2009 0:00,1/8/2009 0:00,7500
529,TCC EAST SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9971
530,TCC WEST SWITCH RM,0,1/8/2009 0:00,1/8/2009 0:00,9970
531,UDEX,0,1/8/2009 0:00,1/8/2009 0:00,2903
532,VAPOR RECOVERY SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8606
533,VAPOR RECOVERY SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8605
534,VEHICLE BRIDGES,0,1/8/2009 0:00,1/8/2009 0:00,142
535,WASTE/STORM WTR SYS,0,1/8/2009 0:00,1/8/2009 0:00,8700
536,WATER WELLS,0,1/8/2009 0:00,1/8/2009 0:00,147
537,WELL/DOMINGUEZ/RO WATER SYSTEM,0,1/8/2009 0:00,1/8/2009 0:00,8620
538,WEST RET BASIN,0,1/8/2009 0:00,1/8/2009 0:00,8708
539,YARD PIPING U/G,0,1/8/2009 0:00,1/8/2009 0:00,131
540,ALKY COKER/FRAC/MEROX,0,1/8/2009 0:00,1/8/2009 0:00,4500
541,SULF PLT CLAUS A,0,1/8/2009 0:00,1/8/2009 0:00,6701
542,SULF PLT CLAUS B,0,1/8/2009 0:00,1/8/2009 0:00,6702
543,SULF PLT CLAUS C,0,1/8/2009 0:00,1/8/2009 0:00,6703
544,SULF PLT CLAUS D,0,1/8/2009 0:00,1/8/2009 0:00,6704
545,#1 TRT #1 DEHEX,0,1/8/2009 0:00,1/8/2009 0:00,4801
546,#1 TRT #2 DEHEX,0,1/8/2009 0:00,1/8/2009 0:00,4801
547,C5-C6 ISOM HDS,0,1/8/2009 0:00,1/8/2009 0:00,2400
548,H/C JET FUEL HYDROTREATER,0,1/8/2009 0:00,1/8/2009 0:00,600
549,MID BARREL,0,1/8/2009 0:00,1/8/2009 0:00,1900
550,#2 REFORMER SRD,0,1/8/2009 0:00,1/8/2009 0:00,2701
551,#2 REFORMER LED,0,1/8/2009 0:00,1/8/2009 0:00,2700
552,#2 REFORMER DIB (NORTH AREA),0,1/8/2009 0:00,1/8/2009 0:00,2702
553,SULF PLT SOUR WTR STRIP A,0,1/8/2009 0:00,1/8/2009 0:00,6900
554,SULF PLT SOUR WTR STRIP B,0,1/8/2009 0:00,1/8/2009 0:00,6900
555,ALKY COKER GAS FRAC,0,1/8/2009 0:00,1/8/2009 0:00,4800
556,FCC 1 DEA,0,1/8/2009 0:00,1/8/2009 0:00,901
557,FCC 2 DEA,0,1/8/2009 0:00,1/8/2009 0:00,902
558,COKER 3 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6501
559,COKER 4 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6502
560,COKER 5 DEA,0,1/8/2009 0:00,1/8/2009 0:00,6503
561,ALKY ISO-OCTENE,0,1/8/2009 0:00,1/8/2009 0:00,4400
562,#2 SOUR H20 OXID,0,1/8/2009 0:00,1/8/2009 0:00,6600
563,#2 REFORMER DESULF,0,1/8/2009 0:00,1/8/2009 0:00,2202
564,FCC GAS PLANT,0,1/8/2009 0:00,1/8/2009 0:00,1300
565,C5 ALKY DEPENT,0,1/8/2009 0:00,1/8/2009 0:00,5300
566,#5 OIL TRAP,0,1/8/2009 0:00,1/8/2009 0:00,8702
567,HYDROCRACKER FLARE,0,1/8/2009 0:00,1/8/2009 0:00,304
