id,class_code,archived,service,flange_rating,max_pressure,max_temp,corrosion_allow,piping_material,small_fitting,valve_body_material,valve_trim,gasket_material,gasket_bolting,instr_spec,comments,special_note,maintenance_note,created_at,updated_at
71,FAP ,0,"BOILER EXTERNAL PIPING (ASME B31.1): STEAM, CONDENSATE, BFW, BLOWDOWN",CL 600 RF,ASME B16.5,800F,"0.0625""",CARBON STEEL,CL 3000 SW,CARBON STEEL,12 CR/ STEL,SPIRAL WND. GRAPHITE,B7 STUD,S-1,,A.	ALL CARBON STEEL PIPE WELDING IN BOILER CIRCULATING SYSTEMS THAT SEE CAUSTIC SOLUTION GREATER THAN 5 WT % SHALL BE STRESS RELIEVED.,"A.	FOR REPLACEMENT OF EXISTING VALVES WITH RTJ FLANGES, USE THE FOLLOWING  V-NUMBERS FROM ENGINEERING STANDARD 205V: 			GATE VALVES -    V06004 			GLOBE VALVES - V06404 			CHECK VALVES - V06526 ",,
72,FAT ,0,"BOILER EXTERNAL PIPING (ASME B31.1): STEAM, CONDENSATE, BFW, BLOWDOWN",CL 600 RTJ,ASME B16.5,800F,"0.0625""",CARBON STEEL,CL 3000 SW,CARBON STEEL,12 CR/ STEL,SOFT IRON OVAL RING,B7 STUD,S-1,FOR LAR ONLY,ALL CARBON STEEL PIPE WELDING IN BOILER CIRCULATING SYSTEMS THAT SEE CAUSTIC SOLUTION GREATER THAN 5 WT % SHALL BE STRESS RELIEVED.,,,
73,FC  ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 600 RF (125-250 AARH),ASME B16.5,850F,"0.125""",1-1/4CR - 1/2MO,CL 6000 SW,1-1/4CR - 1/2 MO,12 CR/ STEL,SPIRAL WND. GRAPHITE,B7 STUD,S-1,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,,,
74,FCA ,0,CORROSIVE HYDROCARBON LIQUID & VAPOR,CL 600 RJ,ASME B16.5,1000F,"0.125""",1-1/4CR - 1/2 MO,CL 6000 SW,1-1/4CR - 1/2 MO,12 CR/ STEL,5 CR - 1/2 MO OVAL RING,B16 STUD,S-1,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,"FOR REPLACEMENT OF EXISTING WEDGE PLUG VALVES, USE V-NUMBER V06816 FROM 	ENGINEERING STANDARD 205V.",,
75,FCB ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 600 RJ,ASME B16.5,1025F,"0.0625""",1-1/4CR - 1/2 MO,CL 3000 SW,1-1/4CR - 1/2 MO,12 CR/ STEL,5 CR - 1/2 MO  OVAL RING,B16 STUD,S-1,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD  OR BUTTWELD)  SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,,,
76,FCD ,0,BOILER EXTERNAL PIPING (ASME B31.1): SUPERHEATED STEAM,CL 600 RJ,ASME B16.5,1050F,"0.0625""",1-1/4CR - 1/2 MO,CL 3000 SW,1-1/4CR - 1/2 MO,12 CR/ STEL,5 CR - 1/2 MO OVAL RING,B16 STUD,S-1,PWHT FOR SERVICE,,,,
77,FD  ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA  OR GREATER) (H2 HEATER PROCESS PREHEAT OUTLET PIPING),CL 600 RJ,ASME B16.5,1100F,"0.0625""",2-1/4CR - 1 MO,CL 3000 SW,316SS,316SS/ STEL,316SS  OVAL RING,B16 STUD,S-4,PWHT FOR  SERVICE,A.	304SS AND 316SS FLANGE CONNECTIONS ARE USED TO MEET PRESSURE/TEMPERATURE REQUIREMENTS OF SERVICE.  B.	ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE  STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED. ,,,
78,FE  ,0,CORROSIVE HYDROCARBONS LIQUID & VAPOR,CL 600 RJ,ASME B16.5,1000F,"0.125""",5CR - 1/2 MO,CL 6000 SW,5CR - 1/2 MO,12 CR/ STEL,5 CR - 1/2 MO OVAL RING,B16 STUD,S-1,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,"FOR REPLACEMENT OF EXISTING WEDGE PLUG VALVES, USE V-NUMBER V06815 FROM 	ENGINEERING STANDARD 205V.",,
79,FFB ,0,CORROSIVE HYDROCARBONS LIQUID & VAPOR,CL 600 RJ,ASME B16.5,950F,"0.125""",9CR - 1 MO,CL 6000 SW,9 CR - 1 MO,12 CR/ STEL,12 CR OVAL RING,B16 STUD,S-1,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.	,"FOR REPLACEMENT OF EXISTING WEDGE PLUG VALVES, USE V-NUMBER V06810 FROM 	ENGINEERING STANDARD 205V.",,
80,FFV ,0,CORROSIVE HYDROCARBONS LIQUID & VAPOR,CL 600 RF,ASME B16.5,850F,"0.125""",9 CR - 1 MO,CL 6000 SW,9 CR - 1 MO,12 CR/ STEL,SPIRAL WND. GRAPHITE,B7 STUD,S-1,PWHT FOR SERVICE,"A.	ORIGINAL PIPE CLASS SPECIFIED 5 CR   1/2 MO VALVES AND ALLOWED 1/2"" AND 3/4"" PROCESS PIPING (C.P. ONLY). 	 B.	ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED. ",,,
81,FFX ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 600 RF (125-250 AARH),ASME B16.5,850F,"0.125""",9 CR - 1 MO,CL 6000 SW,9 CR - 1 MO,12 CR/ STEL,SPIRAL WND. GRAPHITE,B7 STUD,S-1,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,,,
82,FJL ,0,BFW CHEMICALS,CL 600 RF,ASME B16.5,200F,NONE,304LSS,CL 3000 SW,316SS,316SS/ STEL,SPIRAL WND. GRAPHITE,B7 STUD,S-4,,,,,
83,FQ  ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 600 RJ,ASME B16.5,1000F,"0.0625""",321SS,CL 3000 SW,347SS,347SS/ STEL,347SS OVAL RING,B16 STUD,S-4,PWHT FOR SERVICE,"A.	  DRAIN AND LOW POINT PIPING 	         	MATERIALS FOR DRAIN AND LOW POINT PIPING SHALL BE INCOLOY ALLOY 825 FOR WELDOLET, SOCKOLET, AND PIPE NIPPLE(S), AND 347 STAINLESS STEEL BLOCK VALVE(S) (DOUBLE BLOCK). PIPING DOWNSTREAM OF THE SECOND BLOCK VALVE MAY BE 321 STAINLESS STEEL.  THE INCOLOY ALLOY 825 SHALL CONFORM TO THE FOLLOWING:  	PIPE:	SEAMLESS, INCOLOY ALLOY 825 (UNS N08225), ASTM B423, ANNEALED,      	   	PLAIN ENDS, ALLOWABLE STRESSES IN ACCORDANCE WITH ASME SECTION 		VIII DIV. 1 LATEST EDITION, CHEMICAL AND MECHANICAL PROPERTIES 		IN ACCORDANCE WITH THE INCO ALLOYS INTERNATIONAL PUBLICATION 		ENTITLED ""INCOLOY ALLOY 825"",  LATEST EDITION.    			 	1/2"" - 1-1/2""          SCHEDULE 80S 	2""  &  LARGER    CALC WALL THICKNESS 	 	FLANGES: CLASS 1500, RTJ, FORGED INCOLOY 825 (UNS N08225), ASTM B564, 		ANNEALED, ALLOWABLE STRESSES IN ACCORDANCE WITH  INCO ALLOY 		INTERNATIONAL PUBLICATION ENTITLED ""INCOLOY ALLOY 825"", LATEST  		EDITION. THE FINISHED PRODUCT SHALL BE LIQUID PENETRANT 		EXAMINED ON ALL ACCESSIBLE SURFACES IN ACCORDANCE WITH ASTM 		RECOMMENDED PRACTICE E 165.  		1/2"" - 1-1/2""              SOCKETWELD, SCHEDULE 80S BORE 		2"" AND LARGER      WELD NECK, BORE TO MATCH PIPE  	WELDOLET/ 	SOCKOLET:	FORGED INCOLOY ALLOY 825  (UNS N08225), ASTM B564, ANNEALED,  ALLOWABLE STRESSES IN ACCORDANCE WITH ASME SECTION VIII, DIV. I, LATEST EDITION, CHEMICAL AND MECHANICAL PROPERTIES IN ACCORDANCE WITH THE INCO ALLOY INTERNATIONAL PUBLICATION ENTITLED ""INCOLOY ALLOY 825"", LATEST EDITION. THE FINISHED PRODUCT SHALL BE LIQUID PENETRANT EXAMINED ON ALL ACCESSIBLE SURFACES IN ACCORDANCE WITH ASTM RECOMMENDED PRACTICE E 165. 	 B.	 POSTWELD HEAT TREATMENT  	POSTWELD HEAT TREATMENT IS REQUIRED FOR 321SS PIPING BUTTWELDS (SW 	EXCLUDED), INCLUDING BUTTWELDS BETWEEN 321SS AND INCOLOY 825. BUTTWELDS 	BETWEEN PIPING AND 347SS VALVES, BETWEEN 347SS DRAIN VALVES AND INCOLOY 	825 PIPE AND ALL WELDS IN THE 321SS PIPING DOWNSTREAM OF THE DRAIN VALVES 	NEED NOT BE POSTWELD HEAT TREATED.  ",,,
84,GA  ,0,"H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER), HIGH PRESSURE PROCESS WATER",CL 900 RJ,ASME B16.5,500F,"0.0625""",CARBON STEEL,CL 6000 SW,CARBON STEEL,12 CR/ STEL,SOFT IRON OVAL RING,B7 STUD,S-2,,,"A. 	EXISTING PLUG VALVES SHOULD BE REPLACED WITH ORBIT VALVES. 				 	B.	FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES. ",,
85,GAC ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 900 RJ,ASME B16.5,750F,"0.125""",CARBON STEEL,CL 6000 SW,CARBON STEEL,12 CR/ STEL,SOFT IRON OVAL RING,B7 STUD,S-2,,,"A.	EXISTING PLUG VALVES SHOULD BE REPLACED WITH ORBIT VALVES. 					 B.	FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.	 ",,
86,GACN,0,"WET  SOUR GAS, SOUR H2O, ACID GAS",CL 900 RJ,ASME B16.5,750F,"0.125""",CARBON STEEL,CL 6000 SW,CARBON STEEL,316SS/ STEL,SOFT IRON OVAL RING,B7 STUD,S-2,NACE REQUIRED,A.	NO COPPER OR COPPER BEARING ALLOYS PERMITTED IN THIS SERVICE.  B.	VALVES TO HAVE NACE TRIM. BONNET BOLTS MAY BE ASTM A193 GRADE B7 WITH 2H 	NUTS. ,"A.	FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND 	COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.",,
87,GAD ,0,HYDROCARBON LIQUID & VAPOR,CL 900 RJ,ASME B16.5,750F,"0.0625""",CARBON STEEL,CL 6000 SW,CARBON STEEL,12 CR/ STEL,SOFT IRON OVAL RING,B7 STUD,S-2,,,"FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND 	COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.",,
88,GCG ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 900 RJ,ASME B16.5,750F,"0.125""",1-1/4CR - 1/2 MO,CL 6000 SW,1-1/4CR - 1/2 MO,12 CR/ STEL,5CR - 1/2 MO  OVAL RING,B7 STUD,S-2,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS OF WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,"FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND 	COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.",,
89,GD  ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 900 RJ,ASME B16.5,750F,"0.125""",2-1/4C4 - 1 MO,CL 6000 SW,2-1/4CR - 1 MO,12 CR/ STEL,5CR -1/2MO OVAL RING,B7 STUD,S-2,PWHT FOR SERVICE,ALL PRESSURE CONTAINING WELDS (SOCKETWELD OR BUTTWELD) SHALL BE STRESS RELIEVED REGARDLESS  OF  WALL THICKNESS. THREADED AND SEAL WELDED JOINTS ARE EXCLUDED.,"FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND 	COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.",,
90,GQ  ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 900 RJ,ASME B16.5,1000F,"0.0625""",321SS,CL 3000 SW,347SS,347SS/ STEL,347SS  OVAL RING,B16 STUD,S-5,PWHT FOR SERVICE,"A.	  DRAIN AND LOW POINT PIPING 	         	MATERIALS FOR DRAIN AND LOW POINT PIPING SHALL BE INCOLOY ALLOY 825 FOR WELDOLET, SOCKOLET AND PIPE NIPPLE(S), AND 347 STAINLESS STEEL BLOCK VALVE(S) (DOUBLE BLOCK). PIPING DOWNSTREAM OF THE SECOND BLOCK VALVE MAY BE 321 STAINLESS STEEL.  THE INCOLOY ALLOY 825 SHALL CONFORM TO THE FOLLOWING:  	PIPE:	SEAMLESS, INCOLOY ALLOY 825 (UNS N08225), ASTM B423, ANNEALED,      	   	PLAIN ENDS, ALLOWABLE STRESSES IN ACCORDANCE WITH ASME SECTION 		VIII DIV. 1 LATEST EDITION, CHEMICAL AND MECHANICAL PROPERTIES 		IN ACCORDANCE WITH THE INCO ALLOYS INTERNATIONAL PUBLICATION 		ENTITLED ""INCOLOY ALLOY 825"",  LATEST EDITION.    			 	1/2"" - 1-1/2""          SCHEDULE 80S 	2""  &  LARGER    CALC WALL THICKNESS 	 	FLANGES: CLASS 1500, RTJ, FORGED INCOLOY 825 (UNS N08225), ASTM B564, 			ANNEALED, ALLOWABLE STRESSES IN ACCORDANCE WITH  INCO ALLOY 	INTERNATIONAL PUBLICATION ENTITLED ""INCOLOY ALLOY 825"", 	LATEST 	EDITION. THE FINISHED PRODUCT SHALL BE LIQUID PENETRANT 	EXAMINED ON ALL ACCESSIBLE SURFACES IN ACCORDANCE WITH ASTM 	RECOMMENDED PRACTICE E 165. 	 		1/2"" - 1-1/2""              SOCKETWELD, SCHEDULE 80S BORE 		2"" AND LARGER      WELD NECK, BORE TO MATCH PIPE  	WELDOLET/ 	SOCKOLET:	FORGED INCOLOY ALLOY 825  (UNS N08225), ASTM B564, ANNEALED,  ALLOWABLE STRESSES IN ACCORDANCE WITH ASME SECTION VIII, DIV. I, LATEST EDITION, CHEMICAL AND MECHANICAL PROPERTIES IN ACCORDANCE WITH THE INCO ALLOY INTERNATIONAL PUBLICATION ENTITLED ""INCOLOY ALLOY 825"", LATEST EDITION. THE FINISHED PRODUCT SHALL BE LIQUID PENETRANT EXAMINED ON ALL ACCESSIBLE SURFACES IN ACCORDANCE WITH ASTM RECOMMENDED PRACTICE E 165. 	 B.	 POSTWELD HEAT TREATMENT  	POSTWELD HEAT TREATMENT IS REQUIRED FOR 321SS PIPING BUTTWELDS (SW 	EXCLUDED), INCLUDING BUTTWELDS BETWEEN 321SS AND INCOLOY 825. BUTTWELDS 	BETWEEN PIPING AND 347SS VALVES, BETWEEN 347SS DRAIN VALVES AND INCOLOY 	825 PIPE AND ALL  WELDS IN THE 321SS PIPING DOWNSTREAM OF THE DRAIN VALVES 	NEED NOT BE POSTWELD HEAT TREATED.          ","FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION AND 	COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.",,
91,HA  ,0,"H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER), HIGH PRESSURE PROCESS WATER, AMMONIA",CL 1500 RJ,ASME B16.5,500F,"0.0625""",CARBON STEEL,CL 6000 SW,CARBON STEEL,12 CR/ STEL,SOFT IRON OVAL RING,B7 STUD,S-2,,"A.	NO COPPER OR COPPER BEARING ALLOYS PERMITTED IN AMMONIA SERVICE.  B.	FOR AMMONIA SERVICE, USE SINGLE SEATED VALVES, e.g., GLOBE, 	ORBIT. DO NOT USE DOUBLE SEATED VALVES, e.g., GATE,  	TWIN SEAL. ","A.	EXISTING PLUG VALVES SHOULD BE REPLACED WITH ORBIT VALVES. 				 B.		FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END 		DIMENSION AND COMPARE WITH CURRENT DIMENSIONS OF 		APPROVED VALVES.	 ",,
92,HAC ,0,H2 OR H2HC MIXTURES (H2 PARTIAL PRESSURE 50 PSIA OR GREATER),CL 1500 RJ,ASME B16.5,750F,"0.125""",CARBON STEEL,CL 9000 SW,CARBON STEEL,12 CR/ STEL,SOFT IRON OVAL RING,B7 STUD,S-2,,,"A.	EXISTING PLUG VALVES SHOULD BE REPLACED WITH ORBIT VALVES. 	 B.		FOR VALVE REPLACEMENT, FIELD VERIFY EXISTING END-TO-END DIMENSION 	AND COMPARE WITH CURRENT DIMENSIONS OF APPROVED VALVES.",,
1,A   ,0,GRAVITY SEWERS,CL 125/ 150 FF,ATMOS.,AMBIENT,NONE,CAST IRON & CONCRETE,NONE,DUCTILE IRON,MFGR STD,NEOPRENE,A307 BOLT,NONE,,,,,
2,AA  ,0,OPEN ENDED PIPING DOWNSTREAM OF LAST BLOCK VALVE,CL 150 RF,ATMOS.,500F,NONE,CARBON STEEL,CL 2000 SCRD,NONE,NONE,COMP. ASB./ GRAPH.,B7 STUD,NONE,,,,,
3,BA  ,0,BLACK WATER (CALCINER UNIT),CL 125 FF/ 150 RF,100 PSIG,100F,"0.0625""",CARBON STEEL,NONE,CAST SEMI-STEEL,316SS,NATURAL RUBBER,A307  BOLT,NONE,,,,,
4,BV  ,0,"WATER TREATMENT CHEMICALS (SODIUM HYPOCHLORITE, DISPERSANT, SODIUM BROMIDE)",CL 125 FF,100 PSIG,125F,NONE,PVC,SOLID PVC,SOLID PVC,PVC/  TFE,EPDM,A307 BOLT,NONE,,"A.	INSTALLATION, JOINT MAKE-UP AND TESTING SHALL BE IN ACCORDANCE WITH MANUFACTURER'S RECOMMENDATIONS.  B.	ALL BOLTS SHALL BE INSTALLED WITH WASHERS UNDER HEAD AND NUT.  BOLT TORQUE SHALL BE IN STRICT ACCORDANCE WITH MANUFACTURER'S RECOMMENDATIONS.  C.	THIS LINE CLASS MAY BE USED DOWNSTREAM OF PRIMARY BLOCK VALVE. USE LINE CLASS ""CY"" FOR PIPING UPSTREAM OF PRIMARY BLOCK VALVE, INCLUDING VALVE. ",,,
