piping_note_id,piping_class_detail_id
139,3119
15,93
21,94
15,226
19,318
64,438
69,470
15,783
64,1133
25,1156
15,1197
21,1198
15,1323
64,1519
149,2169
149,2205
77,2646
6,3119
135,5
157,72
19,83
19,85
13,93
13,94
16,123
19,214
19,216
13,226
19,266
19,268
19,317
14,318
19,319
13,328
19,370
19,372
16,413
64,427
4,438
64,439
16,445
69,453
69,468
4,470
69,475
77,483
36,520
136,536
136,537
155,540
9,581
136,585
136,586
29,610
9,673
29,684
9,691
136,693
136,694
9,719
136,721
136,722
19,773
19,775
13,783
5,801
4,805
77,821
19,867
19,869
136,891
136,892
139,935
139,974
77,990
47,995
77,1006
139,1007
139,1045
139,1076
64,1125
4,1133
64,1134
5,1142
19,1188
13,1197
13,1198
19,1311
13,1323
19,1360
19,1404
19,1405
19,1451
64,1503
64,1514
16,1519
77,1554
36,1580
136,1591
136,1592
19,1679
139,1761
139,1797
139,1836
139,1872
139,1910
139,1981
77,1996
47,2000
77,2008
139,2042
139,2076
64,2091
64,2099
18,2132
18,2133
15,2141
18,2169
18,2170
18,2205
18,2206
18,2313
18,2314
15,2322
18,2350
18,2351
139,2518
43,2547
5,2549
139,2550
139,2609
51,2646
139,2647
43,2658
43,2676
5,2678
139,2679
139,2713
139,2746
139,2779
139,2804
139,2836
111,2869
111,2914
111,2959
139,3045
139,3083
5,3116
111,3117
27,3138
27,3175
27,3212
27,3247
27,3248
139,3263
27,3282
139,3297
27,3316
139,3328
137,3352
77,3355
139,3358
44,3422
45,2
41,4
37,5
38,17
136,18
136,19
146,30
124,31
146,42
25,46
5,52
5,54
25,55
27,62
9,68
136,72
136,73
25,74
4,76
4,77
5,79
6,80
14,83
4,84
14,85
12,93
12,94
5,98
25,99
27,106
136,112
25,113
4,115
4,116
5,118
6,119
16,122
4,123
16,124
5,135
25,136
27,143
136,153
25,154
4,156
4,157
5,159
6,160
14,165
25,176
5,182
5,184
25,185
27,192
9,201
136,203
136,204
25,205
4,207
4,208
5,210
6,211
14,214
4,215
14,216
12,226
25,229
25,232
5,236
25,237
27,244
9,253
136,255
136,256
25,257
4,259
4,260
5,262
6,263
14,266
4,267
14,268
25,279
5,285
5,287
25,288
27,295
9,304
136,306
136,307
25,308
4,310
4,311
5,313
6,314
14,317
4,318
14,319
12,328
25,331
25,334
5,338
5,340
25,341
27,348
9,357
136,359
136,360
25,361
4,363
4,364
5,366
6,367
14,370
4,371
14,372
5,384
25,385
27,392
136,402
25,403
4,405
4,406
5,408
6,409
16,412
4,413
16,414
2,427
65,431
146,435
62,436
2,438
2,439
65,442
2,445
3,453
8,454
27,455
9,461
136,465
136,466
25,467
3,468
8,469
3,470
5,472
6,473
8,474
3,475
11,483
2,520
29,525
27,526
9,532
28,536
28,537
25,538
26,540
4,541
4,542
34,543
78,544
35,548
136,566
32,567
31,570
26,573
7,580
7,581
28,585
28,586
25,587
4,589
4,590
34,591
78,592
35,596
32,606
26,610
7,618
7,620
146,622
25,623
25,624
4,626
4,627
78,629
35,632
35,633
136,650
136,651
146,652
35,657
29,667
7,672
7,673
136,675
136,676
32,677
26,684
27,686
7,690
7,691
28,693
28,694
25,695
4,697
4,698
34,699
78,700
35,703
7,718
7,719
28,721
28,722
25,723
4,725
4,726
34,727
52,728
78,729
35,734
25,743
5,749
27,753
7,758
7,760
136,762
136,763
25,764
4,766
4,767
5,769
6,770
14,773
4,774
14,775
12,783
3,788
8,789
8,790
27,791
136,799
136,800
2,801
3,802
8,803
8,804
3,805
5,807
6,808
3,809
8,810
8,811
11,821
3,822
3,823
8,824
8,825
25,829
5,835
5,837
25,838
27,845
9,854
136,856
136,857
25,858
4,860
4,861
5,863
6,864
14,867
4,868
14,869
28,891
28,892
5,910
25,911
27,918
48,922
136,928
25,929
4,931
4,932
5,934
6,935
5,949
25,950
27,957
48,961
136,967
25,968
4,970
4,971
5,973
6,974
46,981
27,990
22,992
9,995
148,997
50,998
136,999
136,1000
25,1001
4,1003
4,1004
77,1005
5,1006
6,1007
77,1009
148,1018
5,1021
25,1022
27,1029
136,1037
136,1038
136,1039
25,1040
4,1042
5,1044
6,1045
27,1061
136,1069
136,1070
25,1071
4,1073
5,1074
6,1076
25,1089
5,1092
25,1093
26,1097
136,1106
136,1107
25,1108
4,1110
5,1111
6,1113
2,1125
7,1128
146,1130
62,1131
2,1133
2,1134
2,1142
2,1146
2,1147
146,1152
5,1160
5,1162
25,1163
27,1170
136,1178
136,1179
25,1180
5,1183
6,1184
145,1185
145,1186
14,1188
12,1197
12,1198
5,1202
25,1203
27,1210
136,1218
25,1219
5,1222
16,1225
16,1226
5,1238
25,1239
27,1246
136,1255
25,1256
5,1259
6,1260
14,1264
25,1275
5,1279
5,1281
25,1282
27,1289
136,1301
136,1302
25,1303
5,1306
6,1307
14,1311
12,1323
25,1326
5,1330
25,1331
27,1338
136,1350
136,1351
25,1352
5,1355
6,1356
14,1360
25,1374
5,1378
5,1380
25,1381
27,1388
136,1396
25,1397
5,1400
6,1401
14,1404
14,1405
25,1415
5,1419
5,1421
25,1422
27,1429
136,1441
136,1442
25,1443
5,1446
6,1447
14,1451
5,1466
25,1467
27,1474
136,1482
25,1483
5,1486
6,1487
16,1490
16,1491
2,1503
65,1507
146,1511
62,1512
2,1514
65,1516
2,1519
8,1527
3,1528
27,1529
136,1537
25,1538
3,1539
8,1540
5,1542
6,1543
8,1544
3,1545
11,1554
2,1560
146,1566
2,1567
2,1568
2,1580
27,1584
9,1589
28,1591
28,1592
25,1593
34,1595
78,1596
35,1600
3,1609
8,1610
27,1611
136,1619
25,1620
3,1621
8,1622
5,1624
6,1625
3,1626
8,1627
3,1636
3,1637
8,1638
8,1639
25,1643
5,1647
5,1649
25,1650
27,1657
136,1669
136,1670
25,1671
5,1674
6,1675
14,1679
5,1694
25,1695
27,1702
136,1715
25,1716
5,1719
6,1720
14,1724
5,1739
25,1740
27,1747
48,1750
136,1756
25,1757
5,1760
6,1761
39,1768
5,1774
25,1775
27,1780
48,1784
146,1793
25,1794
5,1796
44,1797
51,1802
39,1804
25,1813
27,1820
48,1823
146,1831
25,1832
5,1835
44,1836
51,1841
39,1842
5,1850
25,1851
27,1858
48,1861
136,1867
25,1868
5,1871
6,1872
39,1878
5,1885
25,1886
27,1893
48,1898
136,1905
25,1906
5,1909
6,1910
39,1919
43,1925
5,1927
25,1928
27,1935
48,1938
146,1943
43,1944
5,1946
42,1951
39,1953
5,1960
25,1961
27,1968
48,1971
136,1976
25,1977
5,1980
6,1981
46,1987
27,1996
22,1998
9,2000
50,2002
136,2003
136,2004
25,2005
77,2007
5,2008
6,2009
77,2011
5,2021
25,2022
27,2029
136,2037
136,2038
25,2039
5,2041
6,2042
5,2056
25,2057
27,2064
136,2072
25,2073
5,2075
6,2076
2,2091
7,2094
146,2096
62,2097
2,2099
5,2108
25,2109
27,2116
136,2124
25,2125
5,2128
6,2129
14,2132
14,2133
12,2141
5,2145
25,2146
149,2147
149,2149
149,2152
27,2153
136,2161
25,2162
149,2163
5,2165
6,2166
149,2167
16,2169
16,2170
5,2181
25,2182
149,2183
149,2185
149,2188
27,2189
136,2197
25,2198
149,2199
5,2201
6,2202
149,2203
16,2205
16,2206
5,2217
25,2218
27,2225
136,2232
25,2233
5,2236
6,2237
14,2241
5,2253
25,2254
27,2261
136,2269
25,2270
5,2273
6,2274
14,2278
5,2289
25,2290
27,2297
136,2305
25,2306
5,2309
6,2310
14,2313
14,2314
12,2322
5,2326
25,2327
27,2334
136,2342
25,2343
5,2346
6,2347
16,2350
16,2351
8,2363
3,2364
27,2365
136,2373
3,2374
8,2375
5,2377
6,2378
8,2379
3,2380
8,2395
3,2396
27,2397
136,2405
3,2406
8,2407
5,2409
6,2410
8,2411
3,2412
3,2427
8,2428
27,2429
136,2437
3,2438
8,2439
5,2441
6,2442
3,2443
8,2444
3,2454
3,2455
8,2456
8,2457
3,2463
8,2464
27,2465
136,2473
3,2474
8,2475
5,2477
6,2478
3,2479
8,2480
3,2490
3,2491
8,2492
8,2493
5,2498
25,2499
149,2500
149,2502
149,2505
27,2506
48,2508
136,2513
25,2514
149,2515
5,2517
6,2518
149,2519
39,2523
43,2529
5,2531
25,2532
27,2539
48,2541
146,2545
25,2546
6,2550
42,2554
46,2555
42,2556
5,2562
25,2563
149,2569
27,2570
48,2572
146,2576
25,2577
149,2578
5,2580
149,2582
51,2585
39,2586
51,2591
27,2596
146,2604
5,2607
6,2609
5,2630
25,2631
27,2637
146,2644
5,2646
6,2647
51,2650
39,2651
5,2660
25,2661
27,2668
48,2670
146,2674
25,2675
6,2679
42,2683
46,2684
42,2685
43,2691
5,2693
25,2694
27,2701
48,2704
146,2708
25,2709
43,2710
5,2712
6,2713
42,2717
46,2718
43,2725
5,2727
25,2728
27,2735
48,2737
136,2741
25,2742
5,2745
6,2746
42,2750
46,2751
5,2759
25,2760
27,2767
48,2769
136,2774
25,2775
5,2778
6,2779
46,2784
27,2794
136,2800
25,2801
5,2803
6,2804
5,2817
25,2818
27,2825
146,2831
25,2832
5,2835
6,2836
51,2840
146,2862
5,2868
25,2869
111,2870
6,2872
51,2883
146,2906
5,2913
25,2914
111,2915
6,2916
51,2927
51,2928
146,2951
5,2958
25,2959
111,2960
6,2961
51,2972
51,2973
146,2995
5,3002
25,3003
111,3004
6,3005
95,3011
51,3016
27,3026
25,3028
146,3037
5,3042
25,3043
6,3045
51,3054
51,3056
51,3061
25,3066
146,3075
5,3080
25,3081
6,3083
25,3088
51,3092
146,3109
25,3117
111,3118
2,3119
51,3126
27,3137
25,3138
27,3139
146,3146
5,3148
25,3149
6,3153
25,3155
25,3160
51,3163
27,3173
27,3174
146,3183
5,3185
25,3186
6,3191
25,3198
51,3201
27,3211
25,3212
27,3213
146,3220
5,3222
25,3223
6,3227
25,3229
25,3233
51,3236
27,3246
25,3247
146,3255
5,3257
25,3258
6,3263
25,3265
51,3271
27,3281
25,3282
146,3289
5,3291
25,3292
6,3297
25,3299
51,3305
25,3316
146,3323
25,3324
5,3327
6,3328
25,3330
51,3333
22,3346
22,3349
50,3352
146,3353
5,3355
25,3356
6,3358
130,3371
129,3381
146,3382
5,3384
25,3385
44,3389
51,3396
130,3406
146,3415
5,3417
25,3418
2,3422
51,3428
25,3439
146,3447
5,3449
25,3450
6,3454
25,3456
51,3462
130,3471
129,3481
146,3482
5,3484
25,3485
44,3489
51,3496
130,3506
146,3515
5,3517
25,3518
44,3522
51,3528
86,3629
86,3630
86,3634
86,3635
86,3637
86,3638
85,3640
85,3646
9,28
9,29
16,46
16,47
16,48
4,49
4,50
16,51
16,52
147,53
147,54
147,55
147,56
147,57
147,58
58,64
10,70
10,71
14,84
159,95
147,97
147,98
147,99
147,100
147,101
147,102
58,108
159,132
147,134
147,135
147,136
147,137
147,138
147,139
58,145
10,151
10,152
14,163
4,164
16,176
16,177
16,178
4,179
4,180
16,181
16,182
147,183
147,184
147,185
147,186
147,187
147,188
58,195
58,196
14,215
16,229
16,230
16,231
4,232
4,233
4,234
147,235
147,236
147,237
147,238
147,239
147,240
58,247
58,248
14,267
16,279
16,280
16,281
4,282
4,283
16,284
16,285
64,286
64,287
64,288
64,289
64,290
64,291
64,294
64,295
58,298
58,299
64,300
64,301
64,302
64,303
64,304
64,305
64,308
64,309
64,310
64,311
64,312
64,313
64,315
64,316
64,317
64,318
64,319
64,320
64,321
64,328
16,331
16,332
16,333
4,334
4,335
4,336
16,337
16,338
147,339
147,340
147,341
147,342
147,343
147,344
58,351
58,352
14,371
147,383
147,384
147,385
147,386
147,387
147,388
58,395
58,396
58,428
58,429
58,430
64,431
64,432
64,433
64,434
2,436
2,437
64,440
64,441
2,442
2,443
154,453
154,454
58,457
3,459
3,460
3,461
3,462
3,463
3,464
85,488
85,494
2,499
58,501
4,502
4,503
4,504
2,506
2,507
2,508
29,523
29,524
58,528
28,530
28,531
28,532
28,533
10,534
10,535
29,558
29,559
30,560
30,562
30,563
10,564
10,565
30,568
29,573
58,577
28,579
28,580
28,581
28,582
10,583
10,584
30,597
29,604
155,610
30,614
30,615
30,616
4,617
4,618
4,619
30,620
30,621
34,628
30,634
30,635
30,636
155,666
30,669
30,670
30,671
28,672
28,673
28,674
30,678
30,679
30,680
155,684
58,688
4,689
4,690
4,691
4,692
140,704
58,716
28,717
28,718
28,719
28,720
17,729
16,743
16,744
16,745
4,746
4,747
16,748
16,749
58,755
10,760
10,761
14,774
140,778
159,784
58,793
58,794
3,795
3,796
3,797
3,798
2,815
2,816
2,817
55,822
55,823
55,824
55,825
16,829
16,830
16,831
4,832
4,833
16,834
16,835
147,836
147,837
147,838
147,839
147,840
147,841
58,848
58,849
14,868
122,885
4,886
4,887
4,888
4,889
4,890
138,907
138,908
147,909
147,910
147,911
147,912
147,913
147,914
66,921
66,922
2,940
2,941
2,942
147,948
147,949
147,950
147,951
147,952
147,953
71,960
71,961
2,979
2,980
2,981
79,992
79,993
148,994
77,995
77,996
77,997
148,1013
148,1014
147,1020
147,1021
147,1022
147,1023
147,1024
147,1025
83,1031
83,1032
2,1050
2,1051
2,1052
159,1056
83,1063
83,1064
2,1081
2,1082
2,1083
159,1087
147,1091
147,1092
147,1093
147,1094
29,1097
2,1101
2,1102
2,1103
2,1104
2,1105
2,1115
2,1116
2,1117
63,1127
64,1128
64,1129
2,1131
2,1132
2,1135
2,1136
2,1143
2,1148
2,1149
2,1150
2,1151
2,1153
2,1154
16,1156
16,1157
16,1158
16,1159
16,1160
147,1161
147,1162
147,1163
147,1164
147,1165
147,1166
58,1172
58,1173
14,1187
147,1201
147,1202
147,1203
147,1204
147,1205
147,1206
58,1212
58,1213
147,1237
147,1238
147,1239
147,1240
147,1241
147,1242
58,1248
58,1249
14,1263
16,1275
16,1276
16,1277
16,1278
16,1279
147,1280
147,1281
147,1282
147,1283
147,1284
147,1285
58,1292
58,1293
58,1294
14,1310
16,1326
16,1327
16,1328
147,1329
147,1330
147,1331
147,1332
147,1333
147,1334
58,1341
58,1342
58,1343
14,1359
16,1374
16,1375
16,1376
16,1377
16,1378
64,1379
64,1380
64,1381
64,1382
64,1383
64,1384
64,1387
64,1388
58,1391
64,1392
64,1393
64,1394
64,1395
64,1397
64,1398
64,1399
64,1400
64,1402
64,1403
64,1404
64,1405
64,1406
16,1415
16,1416
16,1417
16,1418
16,1419
147,1420
147,1421
147,1422
147,1423
147,1424
147,1425
7,1430
7,1431
58,1432
58,1433
58,1434
14,1450
147,1465
147,1466
147,1467
147,1468
147,1469
147,1470
58,1477
58,1504
58,1505
58,1506
64,1507
64,1508
64,1509
64,1510
2,1512
2,1513
154,1527
154,1528
58,1531
58,1532
3,1533
3,1534
3,1535
3,1536
58,1561
58,1586
28,1587
28,1588
28,1589
28,1590
58,1613
58,1614
3,1615
3,1616
3,1617
3,1618
2,1631
57,1632
57,1633
16,1643
16,1644
16,1645
16,1646
16,1647
147,1648
147,1649
147,1650
147,1651
147,1652
147,1653
58,1660
58,1661
58,1662
14,1678
147,1693
147,1694
147,1695
147,1696
147,1697
147,1698
58,1705
58,1706
58,1707
14,1723
147,1738
147,1739
147,1740
147,1741
147,1742
147,1743
67,1749
67,1750
2,1766
2,1767
2,1768
147,1774
147,1775
147,1776
147,1777
67,1782
67,1783
67,1784
2,1802
2,1803
2,1804
2,1805
147,1811
147,1812
147,1813
147,1814
147,1815
67,1821
67,1822
67,1823
2,1840
2,1841
2,1842
2,1843
147,1849
147,1850
147,1851
147,1852
147,1853
147,1854
67,1861
2,1876
2,1877
2,1878
147,1884
147,1885
147,1886
147,1887
147,1888
147,1889
66,1896
66,1897
66,1898
2,1916
2,1917
2,1918
2,1919
147,1926
147,1927
147,1928
147,1929
147,1930
147,1931
66,1938
44,1947
2,1951
2,1952
2,1953
147,1959
147,1960
147,1961
147,1962
147,1963
147,1964
71,1971
2,1985
2,1986
2,1987
79,1998
79,1999
147,2020
147,2021
147,2022
147,2023
147,2024
147,2025
83,2031
83,2032
2,2047
2,2048
2,2049
147,2055
147,2056
147,2057
147,2058
147,2059
147,2060
83,2066
83,2067
2,2081
2,2082
2,2083
2,2092
2,2093
2,2094
2,2095
2,2097
2,2098
2,2100
2,2101
147,2107
147,2108
147,2109
147,2110
147,2111
147,2112
58,2118
58,2119
147,2144
147,2145
147,2146
147,2147
147,2148
147,2149
58,2155
58,2156
147,2180
147,2181
147,2182
147,2183
147,2184
147,2185
58,2191
58,2192
147,2216
147,2217
147,2218
147,2219
147,2220
147,2221
58,2227
58,2228
14,2240
147,2252
147,2253
147,2254
147,2255
147,2256
147,2257
58,2263
58,2264
14,2277
147,2288
147,2289
147,2290
147,2291
147,2292
147,2293
58,2299
58,2300
64,2325
64,2326
147,2327
147,2328
64,2329
64,2330
64,2333
64,2334
58,2336
58,2337
64,2338
64,2339
64,2340
64,2341
64,2343
64,2344
64,2345
64,2346
64,2348
64,2349
64,2350
64,2351
64,2352
64,2353
58,2367
58,2368
3,2369
3,2370
3,2371
3,2372
1,2389
58,2399
58,2400
3,2401
3,2402
3,2403
3,2404
1,2421
58,2431
58,2432
3,2433
3,2434
3,2435
3,2436
2,2448
2,2449
2,2450
1,2453
58,2467
58,2468
3,2469
3,2470
3,2471
3,2472
2,2484
2,2485
2,2486
1,2489
147,2497
147,2498
147,2499
147,2500
147,2501
147,2502
67,2508
2,2522
2,2523
147,2530
147,2531
147,2532
147,2533
147,2534
147,2535
67,2541
2,2554
2,2555
147,2561
147,2562
147,2563
147,2564
147,2565
147,2566
67,2572
6,2581
2,2585
2,2586
67,2598
67,2599
3,2600
3,2601
3,2602
3,2603
2,2615
2,2616
147,2629
147,2630
147,2631
147,2632
77,2633
147,2634
48,2640
77,2641
77,2642
77,2643
77,2649
2,2650
2,2651
147,2659
147,2660
147,2661
147,2662
147,2663
147,2664
66,2670
2,2683
2,2684
147,2692
147,2693
147,2694
147,2695
147,2696
147,2697
71,2703
71,2704
2,2717
2,2718
147,2726
147,2727
147,2728
147,2729
147,2730
147,2731
71,2737
2,2750
2,2751
147,2758
147,2759
147,2760
147,2761
147,2762
147,2763
71,2769
2,2783
2,2784
83,2796
2,2808
2,2809
2,2816
2,2817
2,2818
2,2819
2,2820
2,2821
2,2824
2,2825
68,2827
2,2832
2,2833
2,2834
2,2835
2,2836
2,2837
2,2838
2,2840
2,2841
27,2851
27,2852
27,2853
58,2855
58,2856
111,2863
111,2864
111,2865
111,2866
111,2873
111,2874
111,2875
16,2879
16,2880
27,2895
27,2896
27,2897
58,2899
111,2907
111,2908
111,2909
111,2910
111,2911
111,2917
111,2918
111,2919
16,2923
16,2924
27,2939
27,2940
27,2941
58,2944
111,2952
111,2953
111,2954
111,2955
111,2956
111,2962
111,2963
111,2964
16,2968
16,2969
27,2984
27,2985
27,2986
58,2988
58,2989
111,2996
111,2997
111,2998
111,2999
111,3000
111,3006
111,3007
111,3008
16,3012
16,3013
27,3027
27,3028
27,3029
48,3031
111,3038
111,3039
111,3040
111,3046
111,3047
111,3048
2,3054
2,3055
27,3065
27,3066
27,3067
74,3069
111,3076
111,3077
111,3078
111,3084
111,3085
111,3086
2,3092
2,3093
2,3101
2,3102
2,3103
2,3104
2,3105
2,3106
2,3107
2,3108
2,3110
2,3111
2,3112
2,3113
2,3114
2,3115
2,3116
2,3117
2,3118
2,3120
2,3121
2,3122
2,3123
2,3124
2,3125
2,3126
2,3127
53,3134
58,3142
111,3147
111,3148
111,3149
111,3150
111,3151
111,3152
111,3154
111,3155
111,3156
111,3157
111,3158
111,3159
16,3160
16,3161
58,3178
58,3179
111,3184
111,3185
111,3186
111,3187
111,3188
111,3189
111,3190
111,3192
111,3193
111,3194
111,3195
111,3196
111,3197
16,3198
16,3199
58,3216
111,3221
111,3222
111,3223
111,3224
111,3225
111,3226
111,3228
111,3229
111,3230
111,3231
111,3232
16,3233
16,3234
67,3251
111,3256
111,3257
111,3258
111,3259
111,3260
111,3261
111,3262
111,3264
111,3265
111,3266
111,3267
111,3268
111,3269
2,3271
2,3272
74,3285
111,3290
111,3291
111,3292
111,3293
111,3294
111,3295
111,3296
111,3298
111,3299
111,3300
111,3301
111,3302
111,3303
2,3305
2,3306
66,3319
2,3333
2,3334
27,3343
27,3344
79,3346
79,3347
2,3374
2,3375
131,3376
2,3377
2,3381
2,3383
2,3384
2,3385
2,3386
2,3387
2,3388
2,3390
2,3391
2,3392
2,3393
2,3395
2,3396
2,3397
2,3398
2,3407
2,3408
2,3409
2,3410
2,3411
2,3416
2,3417
2,3418
2,3419
2,3420
2,3421
2,3423
2,3424
2,3425
2,3426
2,3428
2,3429
27,3438
27,3439
27,3440
58,3443
112,3448
112,3449
112,3450
112,3451
112,3452
112,3453
112,3455
112,3456
112,3457
112,3458
112,3459
16,3460
2,3472
2,3473
2,3474
131,3475
131,3476
2,3477
2,3481
2,3483
2,3484
2,3485
2,3486
2,3487
2,3488
2,3490
2,3491
2,3492
2,3493
2,3495
2,3496
2,3497
2,3498
2,3507
2,3508
2,3509
2,3510
2,3511
2,3512
2,3513
2,3514
2,3516
2,3517
2,3518
2,3519
2,3520
2,3521
2,3523
2,3524
2,3525
2,3526
2,3528
2,3529
2,3544
2,3545
2,3563
2,3564
2,3581
2,3582
2,3598
2,3599
2,3616
2,3617
28,28
28,29
16,49
16,50
19,84
14,164
16,179
16,180
19,215
16,232
16,233
16,234
19,267
64,279
64,280
64,281
16,282
16,283
64,284
64,285
147,286
147,287
147,288
147,289
147,290
147,291
150,317
150,318
150,328
16,334
16,335
16,336
19,371
151,428
151,429
151,430
64,436
64,437
10,463
10,464
4,507
155,523
155,524
28,534
28,535
58,560
155,573
28,583
28,584
155,604
58,614
58,615
58,616
28,617
28,618
28,619
33,634
33,635
33,636
33,669
33,670
33,671
30,672
30,673
30,674
33,678
33,679
33,680
28,689
28,690
28,691
28,692
16,746
16,747
19,774
57,816
57,817
16,832
16,833
19,868
28,886
28,887
28,888
28,889
28,890
39,940
39,941
39,942
125,1102
126,1115
126,1116
126,1117
64,1131
64,1132
16,1136
5,1143
28,1149
28,1150
28,1151
19,1187
19,1310
19,1359
64,1374
64,1375
64,1376
64,1377
64,1378
147,1379
147,1380
147,1381
147,1382
147,1383
147,1384
150,1404
150,1405
19,1450
151,1504
151,1505
151,1506
64,1512
64,1513
19,1678
139,1947
63,2093
64,2094
64,2095
64,2097
64,2098
16,2101
147,2325
147,2326
147,2329
147,2330
150,2350
150,2351
11,2389
11,2421
102,2449
102,2450
11,2453
102,2485
102,2486
11,2489
139,2581
77,2629
77,2630
147,2633
74,2640
147,2816
147,2817
147,2818
147,2819
147,2820
147,2821
111,2871
18,2879
18,2880
18,2923
18,2924
18,2968
18,2969
18,3012
18,3013
67,3031
27,3102
27,3103
68,3105
111,3110
111,3111
111,3112
111,3113
111,3114
111,3120
111,3121
111,3122
145,3147
145,3148
145,3149
145,3150
145,3151
145,3152
145,3154
145,3155
145,3156
145,3157
145,3158
145,3159
18,3160
18,3161
2,3372
2,3373
131,3377
111,3383
111,3384
111,3385
111,3386
111,3387
111,3388
111,3390
111,3391
111,3392
111,3393
27,3407
27,3408
131,3411
18,3460
27,3472
27,3473
133,3477
112,3487
112,3488
112,3492
112,3493
27,3507
27,3508
131,3511
112,3520
112,3521
112,3525
112,3526
150,279
150,280
150,281
64,282
64,283
150,284
150,285
158,428
158,429
158,430
40,634
40,635
40,636
40,669
40,670
40,671
40,672
40,673
40,674
40,678
40,679
40,680
102,816
102,817
64,1136
150,1374
150,1375
150,1376
158,1504
158,1505
158,1506
2,1632
2,1633
64,2101
77,2389
77,2421
77,2453
77,2489
27,3372
27,3373
150,282
150,283
58,669
58,670
58,671
140,678
140,679
140,680
102,1632
102,1633
