id,valve_code,valve_note,manufacturers_remarks,discontinued,created_at,updated_at
1,V00010, ,,0,,
2,V00020,SPECIFY DEPTH OF TRENCH ,,0,,
3,V00030,,,0,,
4,V00040,,,0,,
5,V00500,,,0,,
6,V00501,,,0,,
7,V00520,,,0,,
8,V00530,,,0,,
9,V00540,,DISCONTINUED,1,,
10,V00800,,,0,,
11,V00810,SPECIFY LENGTH OF EXTENSION STEM ,,0,,
12,V00830,,,0,,
13,V00840,,DISCONTINUED,1,,
14,V00850,FOR 30 PSIG SERVICE OR LESS ,,0,,
15,V01000,,,0,,
16,V01001,"1. ACCEPTABLE BONNET GASKET:  GARLOCK ""GYLON"" 3500 (FAWN)  2. ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT  NO.    87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS,  DATED 11/30/87. ",,0,,
17,V01002,"1. ACCEPTABLE BONNET GASKET:  GARLOCK ""GYLON"" 3500 (FAWN)  2. ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT  NO.    87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS,  DATED 11/30/87. ",,0,,
18,V01003,,,0,,
19,V01004,,,0,,
20,V01005,,,0,,
21,V01006,,,0,,
22,V01007,,DISCONTINUED,1,,
23,V01008,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
24,V01009,,,0,,
25,V01010,,,0,,
26,V01011,,,0,,
27,V01012,"VALVE SHALL CONFORM TO NACE MR 01-75, EXCEPT BONNET BOLTS MAY BE  ASTM A193 GR B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
28,V01013,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE  TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
29,V01020,,,0,,
30,V01030,,,0,,
31,V01040,,,0,,
32,V01050,,,0,,
33,V01051,,,0,,
34,V01053,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
35,V01060,,,0,,
36,V01080,,,0,,
37,V01100,,,0,,
38,V01150,"VALVE SHALL BE PREPARED AND SHIPPED FOR ""OXYGEN SERVICE"". ",,0,,
39,V01160,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
40,V01161,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
41,V01165,"1. VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS.  2.VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY  BE TO ASTM A193 GR B7  WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT  REQUIRED TO BE  SUBMITTED. ",,0,,
42,V01300,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
43,V01301,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
44,V01350,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
45,V01351,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
46,V01352,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
47,V01400,,,0,,
48,V01401,"1. ACCEPTABLE BONNET GASKET:  GARLOCK ""GYLON"" 3500 (FAWN)  2. ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT  NO. 87349HTC0007 CN7M  (ALLOY 20) STATIC CASTING REQUIREMENTS,  DATED 11/30/87. ",,0,,
49,V01402,,,0,,
50,V01403,,,0,,
51,V01404,,,0,,
52,V01405,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE  TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
53,V01409,,,0,,
54,V01410,,,0,,
55,V01415,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
56,V01420,,,0,,
57,V01430,,,0,,
58,V01435,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
59,V01436,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
60,V01437,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
61,V01438,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
62,V01450,,,0,,
63,V01460,"VALVE SHALL BE PREPARED & SHIPPED FOR ""OXYGEN SERVICE"". ",,0,,
64,V01470,"VALVE DRAWING SHALL BE SUBMITTED,   SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
65,V01471,"VALVE DRAWING SHALL BE SUBMITTED,   SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
66,V01475,"1. VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS.  2. VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY  BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION  PAPER IS NOT  REQUIRED TO BE SUBMITTED. ",,0,,
67,V01480,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
68,V01501,"1. ACCEPTABLE BONNET GASKET:  GARLOCK ""GYLON"" 3500 (FAWN)  2. ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT  NO.  87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS,  DATED 11/30/87. ",,0,,
69,V01502,,,0,,
70,V01503,,SUPERCEDED BY V01506,0,,
71,V01504,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE  TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
72,V01506,,,0,,
73,V01508,,DISCONTINUED,1,,
74,V01510,,DISCONTINUED,1,,
75,V01512,,,0,,
76,V01519,,,0,,
77,V01520,,,0,,
78,V01550,,,0,,
79,V01551,"VALVE SHALL BE PREPARED AND SHIPPED FOR ""OXYGEN SERVICE"". ",,0,,
80,V01570,,,0,,
81,V01580,,,0,,
82,V01590,,,0,,
83,V01610,,,0,,
84,V01700,,,0,,
85,V01701,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE  TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
86,V01702,,DISCONTINUED,1,,
87,V01703,,"VALVE MUST BE ORDERED FROM FACTORY WITH SHELL HYDROTEST STANDARD MADE VALVES AREA NOT SHELL HYDROTESTED AND DO NOT MEET ARCO'S REQUIREMENTS.",0,,
88,V01704,,,0,,
89,V01707,,,0,,
90,V01720,"ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT  NO. 87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS,  DATED 11/30/87. ",,0,,
91,V01780,"1. VALVE TO BE CAPABLE OF PASSING FUGITIVE EMISSION TEST OF 100 PPM OR  LOWER  WITH  METHANE GAS.  2. THERMAL RELIEF PIPING SHALL BE HARD PIPE, SCH 80 MINIMUM. ",,0,,
92,V01781,"1. VALVE TO BE CAPABLE OF PASSING FUGITIVE EMISSION TEST OF 100 PPM OR  LOWER  WITH  METHANE GAS.  2. THERMAL RELIEF PIPING SHALL BE HARD PIPE, SCH 80 MINIMUM. ",,0,,
93,V01800,,,0,,
94,V01801,,DISCONTINUED,1,,
95,V01802,,DISCONTINUED,1,,
96,V01803,,DISCONTINUED,1,,
97,V01804,,,0,,
98,V01805,"VALVE SHALL BE FIRESAFE TO API-607, LATEST EDITION ",,0,,
99,V01806,"VALVE SHALL BE FIRESAFE TO API - 607, LATEST EDITION. ",,0,,
100,V01807,"VALVE SHALL BE FIRESAFE TO API-607, LATEST EDITION. ",,0,,
101,V01808,"WET H2S OR WET CO2 SERVICE.  FIRESAFE TO API-607, LATEST EDITION,  REQUIRED. ",,0,,
102,V01809,"1. WET H2S SERVICE.  FIRESAFE TO API-607, LATEST EDITION,  REQUIRED.  2. VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY  BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION  PAPER IS NOT      REQUIRED TO BE  SUBMITTED. ",,0,,
103,V01810,,,0,,
104,V01812,,DISCONTINUED,1,,
105,V01813,,,0,,
106,V01814,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE  TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
107,V01850,,,0,,
108,V01862,,,0,,
109,V01864,,,0,,
110,V02000,,,0,,
111,V02400,,,0,,
112,V02500,,,0,,
113,V02800,,,0,,
114,V02810,,,0,,
115,V02850,,,0,,
116,V03000,,,0,,
117,V03001,"1. ACCEPTABLE BONNET GASKET:  GARLOCK ""GYLON"" 3500 (FAWN)  2. ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT NO.     87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS, DATED 11/30/87. ",,0,,
118,V03002,,,0,,
119,V03003,,,0,,
120,V03004,,,0,,
121,V03005,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
122,V03006,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
123,V03007,,,0,,
124,V03008,"VALVE SHALL BE PREPARED AND SHIPPED FOR ""OXYGEN SERVICE"". ",,0,,
125,V03009,,,0,,
126,V03010,,,0,,
127,V03011,,,0,,
128,V03012,,,0,,
129,V03013,,,0,,
130,V03014,"ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT NO. 87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS, DATED 11/30/87. ",,0,,
131,V03015,,,0,,
132,V03016,,,0,,
133,V03017,,,0,,
134,V03020,,,0,,
135,V03030,,,0,,
136,V03040,,,0,,
137,V03045,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
138,V03050,,,0,,
139,V03060,,,0,,
140,V03071,,,0,,
141,V03081,,,0,,
142,V03085,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
143,V03090,,,0,,
144,V03100,,,0,,
145,V03150,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
146,V03155,"1. VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND     MATERIALS.  2. VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
147,V03300,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
148,V03301,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
149,V03302,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
150,V03304,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
151,V03305,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
152,V03350,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
153,V03351,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
154,V03352,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
155,V03353,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
156,V03400,,,0,,
157,V03401,,DISCONTINUED,1,,
158,V03402,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
159,V03403,,,0,,
160,V03404,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
161,V03406,,,0,,
162,V03407,,DISCONTINUED,1,,
163,V03408,"VALVE SHALL BE PREPARED AND SHIPPED FOR ""OXYGEN SERVICE"". ",,0,,
164,V03409,,,0,,
165,V03410,,,0,,
166,V03411,,,0,,
167,V03412,,,0,,
168,V03413,"ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT NO. 87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS, DATED 11/30/87. ",,0,,
169,V03420,,,0,,
170,V03421,,,0,,
171,V03431,,,0,,
172,V03440,,,0,,
173,V03441,,,0,,
174,V03445,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
175,V03446,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
176,V03447,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS.",,0,,
177,V03448,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
178,V03449,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
179,V03450,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
180,V03451,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
181,V03452,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
182,V03453,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND  MATERIALS. ",,0,,
183,V03470,,,0,,
184,V03480,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
185,V03485,"1. VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS.  2. VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING     MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
186,V03500,"ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT NO. 87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS, DATED 11/30/87. ",,0,,
187,V03501,,DISCONTINUED,1,,
188,V03506,,,0,,
189,V03507,,,0,,
190,V03508,,DISCONTINUED,1,,
191,V03509,,,0,,
192,V03510,,,0,,
193,V03511,"VALVE SHALL BE PREPARED AND SHIPPED FOR ""OXYGEN SERVICE"". ",,0,,
194,V03512,,,0,,
195,V03520,,,0,,
196,V03521,,,0,,
197,V03522,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
198,V03523,,,0,,
199,V03540,,,0,,
200,V03541,,,0,,
201,V03561,,,0,,
202,V03580,,,0,,
203,V03610,,,0,,
204,V03700,,EXISTING AT C.P.,0,,
205,V03701,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",EXISTING AT C.P.,0,,
206,V03702,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED  TO BE SUBMITTED. ",,0,,
207,V03703,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",EXISTING AT C.P.,0,,
208,V03704,"ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT NO. 87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS,  DATED 11/30/87. ",,0,,
209,V03705,,,0,,
210,V03706,,,0,,
211,V03707,,,0,,
212,V03710,,,0,,
213,V03711,,,0,,
214,V03720,,EXISTING AT C.P.,0,,
215,V03780,"1. VALVE TO BE CAPABLE OF PASSING FUGITIVE EMISSION TEST OF 100 PPM OR     LOWER WITH METHANE GAS.  2. THERMAL RELIEF PIPING SHALL BE HARD PIPE, SCH 80 MINIMUM.",,0,,
216,V03781,"1. VALVE TO BE CAPABLE OF PASSING FUGITIVE EMISSION TEST OF  100 PPM OR    LOWER WITH METHANE GAS.  2. THERMAL RELIEF PIPING SHALL BE HARD PIPE, SCH 80 MINIMUM.",,0,,
217,V03800,,,0,,
218,V03801,,,0,,
219,V03802,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
220,V03803,,DISCONTINUED,1,,
221,V03804,,,0,,
222,V03805,"VALVE SHALL BE FIRESAFE TO API-607, LATEST EDITION. ",,0,,
223,V03806,"FIRESAFE TO API-607, LATEST EDITION REQUIRED. ",,0,,
224,V03807,"FIRESAFE TO API-607, LATEST EDITION REQUIRED. ",,0,,
225,V03808,"1. FOR WET H2S SERVICE.  FIRESAFE TO API-607, LATEST EDITION REQUIRED.  2. VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET  BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE  CERTIFICATION PAPER IS NOT REQUIREDTO BE SUBMITTED.",,0,,
226,V03811,,,0,,
227,V03820,,,0,,
228,V03830,,,0,,
229,V03840,,,0,,
230,V03850,,,0,,
231,V06000,,,0,,
232,V06001,,,0,,
233,V06002,"RADIOGRAPH (RT) CRITICAL AREAS OF 2"" & LARGER VALVE BODIES AND BONNETS TO ASME B16.34, SECTION 8 & ANNEX B, SEVERITY LEVEL 2 ACCEPTANCE FOR DEFECTS. ADDITIONALLY, ALL ACCESSIBLE EXTERIOR & INTERIOR SURFACES OF BODIES & BONNETS SHALL BE MAGNETIC PARTICLE E",,0,,
234,V06003,,DISCONTINUED,1,,
235,V06004,,,0,,
236,V06005,,,0,,
237,V06006,"RADIOGRAPH (RT) CRITICAL AREAS OF 2"" & LARGER VALVE BODIES AND BONNETS TO ASME B16.34, SECTION 8 & ANNEX B, SEVERITY LEVEL 2 ACCEPTANCE FOR DEFECTS. ADDITIONALLY, ALL ACCESSIBLE EXTERIOR & INTERIOR SURFACES OF BODIES & BONNETS SHALL BE MAGNETIC PARTICLE E",,0,,
238,V06007,,DISCONTINUED,1,,
239,V06008,"RADIOGRAPH (RT) CRITICAL AREAS OF 2"" & LARGER VALVE BODIES AND BONNETS TO ASME B16.34, SECTION 8 & ANNEX B, SEVERITY LEVEL 2 ACCEPTANCE FOR DEFECTS. ADDITIONALLY, ALL ACCESSIBLE EXTERIOR & INTERIOR SURFACES OF BODIES & BONNETS SHALL BE LIQUID PENETRANT EX",,0,,
240,V06009,,,0,,
241,V06010,,,0,,
242,V06011,,,0,,
243,V06012,,,0,,
244,V06013,,,0,,
245,V06014,,,0,,
246,V06015,,,0,,
247,V06016,,,0,,
248,V06017,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
249,V06018,"VALVES SHALL COMPLY WITH NACE MR-01-75, EXCEPT BONNET BOLTING MAY BE TO ASTM A193 GR. B7 WITH 2H NUTS. NACE CERTIFICATION PAPER IS NOT REQUIRED TO BE SUBMITTED. ",,0,,
250,V06019,,,0,,
251,V06021,"RADIOGRAPH (RT) CRITICAL AREAS OF 2"" & LARGER VALVE BODIES AND BONNETS TO ASME B16.34, SECTION 8 & ANNEX B, SEVERITY LEVEL 2 ACCEPTANCE FOR DEFECTS. ADDITIONALLY, ALL ACCESSIBLE EXTERIOR & INTERIOR SURFACES OF BODIES & BONNETS SHALL BE MAGNETIC PARTICLE E",,0,,
252,V06022,"RADIOGRAPH (RT) CRITICAL AREAS OF 2"" & LARGER VALVE BODIES AND BONNETS TO ASME B16.34, SECTION 8 & ANNEX B, SEVERITY LEVEL 2 ACCEPTANCE FOR DEFECTS. ADDITIONALLY, ALL ACCESSIBLE EXTERIOR & INTERIOR SURFACES OF BODIES & BONNETS SHALL BE MAGNETIC PARTICLE E",,0,,
253,V06023,,,0,,
254,V06024,"RADIOGRAPH (RT) CRITICAL AREAS OF 2"" & LARGER VALVE BODIES AND BONNETS TO ASME B16.34, SECTION 8 & ANNEX B, SEVERITY LEVEL 2 ACCEPTANCE FOR DEFECTS. ADDITIONALLY, ALL ACCESSIBLE EXTERIOR & INTERIOR SURFACES OF BODIES & BONNETS SHALL BE LIQUID PENETRANT EX",,0,,
255,V06025,,,0,,
256,V06026,,,0,,
257,V06027,,,0,,
258,V06030,,,0,,
259,V06060,,DISCONTINUED,1,,
260,V06061,,DISCONTINUED,1,,
261,V06062,,,0,,
262,V06063,,,0,,
263,V06071,"ALLOY 20 VALVES SHALL CONFORM TO THE REQUIREMENTS OF DOCUMENT NO. 87349HTC0007 CN7M (ALLOY 20) STATIC CASTING REQUIREMENTS, DATED 11/30/87. ",,0,,
264,V06090,,,0,,
265,V06091,,,0,,
266,V06200,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
267,V06201,"VALVE DRAWING SHALL BE SUBMITTED, SHOWING DETAILED PARTS AND MATERIALS. ",,0,,
