id,vendor_no,name,email,account_no,address,city,state,zip,country,telephone,fax,contact_name,contact_telephone,notes,lock_version,updated_at
1,,UNSPECIFIED,,,,,,,USA,,,,,,0,2007-4-2
2,0080031138-008240,SPRAYING SYSTEMS CO,,,26941 CABOT RD.  #101,LAGUNA HILLS,CA,92653,USA,949-367-9900,949-367-9800, DENNIS BROWN,,,0,
3,0080033023-009103,"TULSA HEATERS, INC.",,,4500 S. GARNETT  #800,TULSA,OK,74119,USA,918-665-6512,,DAN P. LOVELESS,,,0,
4,0080072803-004802,HARRINGTON INDUSTRIAL PLASTICS,,,6017 SCOTT WAY,COMMERCE,CA,90040,USA,323-685-9030,323-721-2584,GREG WHITE,,,0,
5,0080151976-120302,WINZER CORP C/O WIDESPREAD IND. SUPPLIES,,,13831 JUDAH AVENUE,HAWTHORNE,CA,90250,USA,310-720-3431,310-536-7517,JOSH DORFMAN,,,0,
6,0080170678-006246,"MITECH CONTROLS, INC.",,,P.O. BOX 382,YORBA LINDA,CA,92886,USA,714-695-2999,714-695-2986,MIKE FOULDS / TOM ALRED,714-806-6303,,0,
7,0080210901-008840,DAILY THERMETRICS-HOUSTON,,,5728 HARTSDALE,HOUSTON,TX,77036,USA,713-780-8600,713-780-3209,SUSAN VARALLA,,,0,
8,0080250145-005537,"AZTEC RENTS & SELLS, INC.",,,540 HAWAII AVE.,TORRANCE,CA,90503,USA,310-328-5060,,,,,0,
9,0080257431-004455,"KOCH-GLITSCH, INC.",,,4900 SINGLETON BLVD.,DALLAS,TX,75212,USA,214-583-3249,214-583-3377,Tom Kirkey,,,0,
10,0080265058-EDI,HAGEMEYER (VALLEN),,,19230 VAN NESS AVENUE,TORRANCE,CA,90501,USA,310-522-3030,310-522-3040,RANDY ERICKSON / KAREN ODELL,714-335-3542,,0,
11,0080280675-007235,POWER ENGINEERING & EQUIPMENT,,,20009 SOUTH RANCHO WAY        ,RANCHO DOMINGUEZ              ,CA,90224,USA,310-886-1133 ,310-886-3995,SANDY / RON,,,0,
12,0080288857-001219,"BETE FOG NOZZLE, INC.",,,50 GREENFIELD ST.,GREENFIELD,MA,1301,USA,800-235-0049,,DAVE BETE,,,0,
13,0080288898-006164,METSO AUTOMATION USA INC.,,,12906 N.E. 95th Street,Vancouver,WA,98682,USA,800-535-3745,360-254-6955,,,,0,
14,0080289221-004898,HERTZ EQUIPMENT RENTAL,,,17310 S. MAIN ST,GARDENA,CA,90248,USA,310-538-8368,,DAVE MEYER / SCOT BLACKFORD,,,0,
15,0080289232-062204,BLASCH PRECISION CERAMICS,,,580 BROADWAY,ALBANY,NY,12204,USA,518-436-1263 X 16,518-436-0098,SILVIA DICARLO,,,0,
16,0080289379-092304,UNIVERSAL PLANT SERVICES,,,19160 VAN NESS AVENUE,TORRANCE,CA,90501,USA,310-618-1600,310-618-1300   ,SHAWN ENARSON,,,0,
17,0080289405-004247,GE CAPITAL MODULAR SPACE,,,1444 SOUTH WILLOW STREET,RIALTO,CA,92376,USA,909-574-1465,,,,,0,
18,0080289478-003293,DREXELBROOK ENGINEERING CO,,,205 KEITH VALLEY RD.,HORSHAM,PA,19044,USA,215-674-1234,714-970-0783,STEPHAN MARY,,,0,
19,0080289504-020103,"DFT, INC.",,,140 SHEREE BOULEVARD,LIONVILLE,PA,19341,USA,800-206-4013,610-524-9242,STEPHEN SINCLAIR ,,,0,
20,0080289507-070403,GLAS MESH COMPANY,,,"1085 ANDREW DRIVE, SUITE #C",WEST CHESTER,PA,19380,USA,610-696-9220,610-344-7519,NANCY,,,0,
21,0080289543-EDI,"WESCO DISTRIBUTION, INC.",,,801 W. WALNUT ST.,COMPTON,CA,90220,USA,310-763-0007,,MARK WHITNEY,,,0,
22,0080289593-051904,FORGED VESSEL CONNECTIONS,,,P.O. Box 38421,Houston,TX,77238-8421,USA,800-231-2701 EXT 363,713-688-7954,BJ GRUNER,,,0,
23,0080289657-003958,"FOUNTAIN VALLEY PAINTS, INC.",,,11271 SLATER AVENUE,FOUNTAIN VALLEY,CA,92708,USA,714-557-8050,,MICHAEL BERMAN,,,0,
24,0080289667-006071,MEDLIN CONTROLS CO.,,,"1020 N. BATAVIA STREET, UNIT E",ORANGE,CA,92867,USA,714-538-1577,,MARK BUTLER,,,0,
25,0080289690-011904,MOUNTAIN WATER ICE COMPANY,,,1701 CENTRAL AVENUE,CARSON,CA,90746,USA,310-638-0321,310-638-2316,Steve Fisher,,,0,
26,0080289697-000092,"ADVANCED SEALING & SUPPLY, CO.",,,13452 ALONDRA BLVD.,CERRITOS,CA,90703,USA,562-802-7782,562-802-7742,JEFF CLOUSE,562-802-7782,,0,
27,0080289731-003059,DEMARIA ELECTRIC MOTOR SERVICE,,,311 WEST `D` STREET,WILMINGTON,CA,90744,USA,310-549-4980,,DANNY DEMARIA,,,0,
29,0080289875-005139,INDUSTRIAL ELECTRIC MACHINERY,,,21818 S. WILMINGTON  SUITE 409,CARSON,CA,90810,USA,310-549-5673,310-549-2309,BUTCH BUSTAMANTE,,,0,
30,0080289882-007592,"REMCO EQUIPMENT & SUPPLY,INC.",,,19800 NORMANDIE AVE.,TORRANCE,CA,90502,USA,310-523-4339,,KENT DALTON,,,0,
31,0080289898-003021,"DENSITY, LEVEL, PROCESSING (DLP)",,,32295-8 MISSION TRAIL # 384,LAKE ELSINORE,CA,92530,USA,951-678-8726,951-639-0986,MIKE SANFORD,951-235-9194,,0,
32,0080290089-004565,GRAINGER,,,724 COWLES ST.,LONG BEACH,CA,90806,USA,562-495-8495,,SHELLY,,,0,
34,0080290304-006800,NORBOURN COMPANY,,,2877 BOWLING GREEN DR.,WALNUT CREEK,CA,94598,USA,925-947-5716,,TERRY THOMAS,,,0,
35,0080290316-042902,EMERSON PROCESS MANAGEMENT,,,8200 MARKET BOULEVARD,CHANHASSEN,MN,55317,USA,800-999-9307,952-906-8813,DUYEN M. PHAM,,,0,
36,0080290378-007642,AUTOMATION SERVICE,,,2360 CHAFFEE DR.,ST LOUIS,MO,63146,USA,800-325-4808,,BILL URSERY,,,0,
37,0080290394-020503,O'BRIEN CORP. C/O BLAIR MARTIN CO.,,,1500 E. BURNETT STREET,SIGNAL HILL,CA,90755,USA,562-424-8108,562-424-5189,PAUL VOLF,,,0,
38,0080290755-EDI,MCJUNKIN,,,2064 E. UNIVERSITY DRIVE,RANCHO DOMINGUEZ,CA,90220,USA,310-900-2923,,Nick Leute,,,0,
39,0080290804-004444,GLORIA RINALDO ENTERPRISES,,,247 MONROE AVE.,POMONA,CA,91767,USA,909-397-8950,,GLORIA RINALDO  OWNER,,,0,
40,0080290954-004072,MARK'S LOCK & SAFE,,,1428 WEST 259TH. STREET,HARBOR CITY,CA,90710,USA,310-530-7342,310-530-9041,,,,0,
41,0080291108-091304,"WELDING SERVICES, INC.",,,2225 Skyland Court,Norcross,GA,30071,USA,678-728-9100,770-209-0646,JAMMY TURNER,,,0,
42,0080291133-081602,TYCO VALVE & CONTROLS LP,,,1010 NORTH EDWARD COURT,ANAHEIM,CA,92806,USA,714-575-5767,714-575-9206,TOM MENDENHALL,,,0,
43,0080291248-060804,ALABAMA SPECIALTY PRODUCTS,,,152 METAL SAMPLES ROAD,MUNFORD,AL,35246,USA,281-471-2777,281-471-3405,RON WEISHAAR,,,0,
44,0080291267-00121802,"KENMAR INSTRUMENTATION SVC, INC.",,,5098 FOOTHILLS BOULEVARD #3,ROSEVILLE,CA,95747,USA,916-773-8314,,,,,0,
45,0080291379-003900,FISHER CONTROLS C/O CALTROL INC.,,,2011 E. FINANCIAL WAY,GLENDORA,CA,91740,USA,626-852-3560,626-963-9629,JOHN LOPEZ / RICK BRYANT,,,0,
46,0080291380-003033,DELTA CONTROLS,,,585 FORTSON                   ,SHREVEPORT                    ,LA,71107,USA,318-424-8471 ,318-425-2421,STEVE CROOM,,,0,
47,0080291405-009983,JOHN ZINK COMPANY,,,11920 E Apache,Tulsa,OK,74121,USA,918-234-1825,918-234-1932,,,,0,
48,0080291423-001684,"CALLIDUS TECHNOLOGIES, INC.",,,7130 SOUTH LEWIS SUITE 635,TULSA,OK,74136,USA,918-496-7599,918-523-2392,PAT SHEPHERD,,,0,
49,0080291454-005012,HUDSON PRODUCTS CORP,,,1307 SOLDIERS FIELD DR,SUGAR LAND,TX,77479-4072,USA,800-634-9160,281-275-8388,MARK AKERS,,,0,
50,0080291466-000410,PRIME EQUIPMENT CO.,,,2900 E. SPRING ST,LONG BEACH,CA,90806,USA,562-424-9606,,,,,0,
51,0080291516-005002,"HOWE-BAKER ENGINEERS, INC.",,,3102 E. FIFTH ST.,TYLER,TX,75701,USA,903-595-7736,903-595-7900,SUE MATHIS,,,0,
52,0080291553-011102,DRESSER FLOW CONTROL/MASONEILAN,,,2950 BIRCH STREET,BREA,CA,92821,USA,[phone],[phone],JESSE HAINES, [phone],,0,
53,0080291585-002945,"DAN-LOC BOLT & GASKET, INC.",,,15821 S. BROADWAY,GARDENA,CA,90248,USA,310-538-2822,310-538-9877,MIKE ,,,0,
54,0080291612-000035,"ACS INDUSTRIES, LP.",,,14211 INDUSTRY ROAD,HOUSTON,TX,77053,USA,713-434-0934,,TERRY THOMAS,,,0,
55,0080291800-004634,"GERHARDT'S, INC.",,,12828 WEST I-20 EAST,ODESSA,TX,79765,USA,805-676-1258,805-676-1261,,,,0,
56,0080292042-003845,FARWEST CORROSION CONTROL,,,1480 W. ARTESIA BLVD.,GARDENA,CA,90248-3215,USA,310-532-9524,310-532-3934,,,,0,
57,0080349699,VALIN CORPORATION,,,209 N. FAIR OAK AVE.,SUNNYVALE,CA,94086,USA,800 774-5630,800-774-5576,PAT RUSSETTE / MASON LEWIS,,,0,
58,0080292329-008825,"SENIOR FLEXONICS, INC.",,,2400 LONGHORN INDUSTRIAL DR.,NEW BRAUNFELS,TX,78130,USA,800-847-5746,805-998-9543,BOB TOWN,805-988-9353,,0,
59,0080292452-005138,"INDUSTRIAL CERAMICS, INC.",,,8651 BUFFALO AVE.,NIAGARA FALLS,NY,14304,USA,905-878-2848,,JOHN EVERINGHAM,,,0,
60,0080292500-020502,"FLOW SOLUTIONS, INC.",,,1725 RUTAN DRIVE,LIVERMORE,CA,94550,USA,559-651-8211,559-651-8216,ANGELA RICHISON,,,0,
61,0080292700-051004,"BAYSIDE ENGINEERING GROUP, INC.",,,6982 Hannegan Road,Lynden,WA,98264,USA,360-354-7980,,Ernie McQuarry,,,0,
62,0080292779-072804,"ADVANCED PROCESS SERVICES, LLC",,,2746 S VAIL AVE,COMMERCE,CA,90040,USA,323-278-6539,323-278-6536,TOM BURDI,,,0,
63,0080292869-009248,UNITED RENTALS,,,P.O.BOX 16399,IRVINE,CA,92623,USA,562-663-1500,,,,,0,
64,0080292963-006953,PACIFIC COAST BOLT CORP.,,,12748 E. FLORENCE AVENUE,SANTA FE SPRINGS,CA,90670-4540,USA,562-944-9549,562-944-9360,GINA ROMO,,,0,
65,0080292964-008392,"SUPERIOR PRODUCTS, INC.",,,20550 MADISON ST.,TORRANCE,CA,90503,USA,310-371-0012,310-371-0934,JOHN PROSSER,,,0,
66,0080293260-005823,LOS ANGELES CHEMICAL CO.,,,4545 ARDINE ST.,SOUTH GATE,CA,90280,USA,323-562-9500,,,,,0,
67,0080293296-007580,R.A. REED ELECTRIC COMPANY,,,5503 S. BOYLE AVE.,LOS ANGELES,CA,90058,USA,323-587-2284,,,,,0,
68,0080293310-021804,THE VANODE COMPANY,,,236 N. Sunset Ave,City of Industry,CA,91744-3523,USA,626-961-0387,626-968-2273,BOB SPICER,,,0,
70,0080293353-008767,TELL STEEL INC,,,2345 W. 17TH ST.,LONG BEACH,CA,90813,USA,562-435-4826,562-437-6894,BELINDA,,,0,
71,0080293365-006120,"METAL SUPPLY, INC.",,,11810 CENTER STREET,SOUTH GATE,CA,90280,USA,800-400-6382,562-634-5189,BILL GLASS,,,0,
72,0080293371-003307,"DUHIG AND CO., INC.",,,5071 TELEGRAPH RD.,LOS ANGELES,CA,90022,USA,323-263-7161,323-263-3891,,,,0,
73,0080293375-007560,REDMAN EQUIPMENT & MFG,,,19800 NORMANDIE AVE.,TORRANCE,CA,90502,USA,310-329-1134,310-324-5656,JERRY REDMAN,,,0,
74,0080293406-006960,PACIFIC MECHANICAL SUPPLY,,,13705 MILROY PLACE,SANTA FE SPRINGS,CA,90670,USA,562-921-0575,562-921-9489,TYLER VICTOR / MARK ,,,0,
75,0080293426-007315,PRODUCTION STEEL COMPANY,,,17913 S. MAIN ST.,GARDENA,CA,90248,USA,310-324-4921,310-329-4180,JON LIU,,,0,
76,0080293458-007025,PARKER SUPPLY CO.,,,4635 SHEILA STREET,LOS ANGELES,CA,90040-1190,USA,323-268-3581,323-268-6095,STEVE SCHMIDT ,,,0,
77,0080294541-092602,RPA PROCESS TECHNOLOGIES,,,9151 SHAVER ROAD,PORTAGE,MI,49024,USA,800-525-2414,629-323-2403,DAMIEN MACCORD,269-324-7628,,0,
78,0080294552-005810,LONG BEACH VALVE & FITTING CO.,,,3940 GILMAN ST.,LONG BEACH,CA,90815,USA,805-384-1060,805-383-2046,RICHARD,,,0,
79,0080294571-009803,WILMINGTON INSTRUMENT CO.,,,332 N. FRIES AVE.,WILMINGTON,CA,90744,USA,310-834-1133,,DOUG LARSON  SALES MGR.,,,0,
81,0080294590-EDI,INDUSTRIAL DISTRIBUTION GROUP,,,6842 WALKER STREET,LA PALMA,CA,90623,USA,714-994-6960,714-521-0208,,,,0,
82,0080294592-007188,PHILLIPS STEEL COMPANY,,,1368 WEST ANAHEIM STREET,LONG BEACH,CA,90813,USA,562-435-7571,562-437-1072,HAROLD BRIGHTENBURG,,,0,
83,0080294595-005160,INDUSTRIAL GASKET & SUPPLY CO.,,,23018 S. NORMANDIE AVE.  #G,TORRANCE,CA,90502,USA,310-530-1771,310-530-9572,RON GAGNI,,,0,
84,0080294598-002463,CORDOVA BOLT,,ACCT # 241,5601 DOLLY AVE.,BUENA PARK,CA,90621,USA,800-352-2902,714-944-2661,KATE,,,0,
85,0080294621-001885,CHEMCO PRODUCTS CO.,,,6401 E. ALONDRA BLVD.,PARAMOUNT,CA,90723,USA,562-602-2116,562-602-2811,NANETTE CHESLER,,,0,
86,0080294638-009518,VOSSLER & COMPANY,,,4917 LANKERSHIM BLVD.,NORTH HOLLYWOOD,CA,91601,USA,323-877-0611,818-509-8871,JACK OR THOMAS VOSSLER,,,0,
87,0080294652-001070,BASIN VALVE CO.,,,1500 E. BURNETT ST.,SIGNAL HILL,CA,90806,USA,562-424-8108,562-424-5189,,,,0,
88,0080294699-008213,SOUTHWESTERN TECHNICAL,,,3069 COLLEY,ESCONDITO,CA,92025,USA,760-741-9089,760-741-9141,TOM CUNNINGHAM,,,0,
89,0080294707-008665,THOMASON MECHANICAL CORP,,,19002 S. SANTA FE AVE.,RANCHO DOMINGUEZ,CA,90221-5909,USA,310-901-4798,310-639-8217,DAVID ERWIN,310 639-3523,,0,
90,0080294781-003349,DUTHIE POWER SERVICES,,,2335 E. CHERRY INDUSTRIAL CIR,LONG BEACH,CA,90805,USA,562-790-1772,,ERIC DUTHIE,,,0,
91,0080294795-001692,"CALTROL, INC.",,,2011 E. FINANCIAL WAY,GLENDORA,CA,91740,USA,626-963-1010,626-963-9629,BRIAN PITCHER,,,0,
92,0080294800-005505,KELLY PIPE,,,11700 BLOOMFIELD AVE.,SANTA FE SPRINGS,CA,90670,USA,562-868-0456,562-863-4695,RON GUMINSKI,,,0,
93,0080294829-004542,"DK VALVE & SUPPLY, INC.",,,2385 East Artesia Blvd,Long Beach,CA,80805,USA,562-529-8400,562-529-7566,EDDIE,,,0,
94,0080294856-009543,"SSM INDUSTRIES, INC.",,,P.O. Box 662,Spring City,TN,37381,USA,423-365 4048,423-365-4461,,,,0,
95,0080294887-082902,TR TRADING COMPANY,,,15604 S. Broadway,Gardena,CA,90248,USA,310 329-9242,310 329-0789,TRACY,,,0,
96,0080294964-006933,PACIFIC INSULATION COMPANY,,,24100 BROAD STREET,CARSON,CA,90745,USA,310-834-8275,310-834-5389,STEVE BUTLER,,,0,
97,0080295124-007254,PIPING TECHNOLOGY & PRODUCTS,,,3701 HOLMES ROAD,HOUSTON,TX,77051,USA,713-674-8484,713-731-8640,FLORENT ALBINA,,,0,
98,0080295206-004926,"METSO C/O RM CONTROLS, INC.",,,2363 TELLER RD.  #111,NEWBURY PARK,CA,91320,USA,805-499-4499,805-499-6616,RALPH MATTHEWS,,,0,
99,0080295504-040804,"SUPERIOR PIPE FABRICATORS, INC.",,,10211 S ALAMEDA ST,LOS ANGELES,CA,90002,USA,323-569-6500,323-569-6946,PERRY,,,0,
100,0080297974-110304,EXPEDITORS INTERNATIONAL OF WASHINGTON,,,"4260 FRONTAGE ROAD, SUITE #300",ATLANTA,GA,30354,USA,770-991-9333,770-991-9466,JUDI FELTRINELLI,,,0,
101,134076870-009531,VESSEL TECHNOLOGY,,,P.O. BOX 6570,LONGVIEW,TX,75608,USA,903-643-9111,903-643-9682,SCOTT MCDOWELL,,,0,
102,161399910-050340,"L.J. STAR, INC.",,,P.O. BOX 1116,TWINSBURG,OH,44087,USA,330-405-3040,330-405-3070,MICHAEL RINI,,,0,
103,2000209-008501,DUIKER COMBUSTION ENGINEERS B.V.,,,P.O. Box 114,Wateringen,,2290 AC,Netherlands,011-31-174282700,011-31-174298220,DICK KUIJPERS,,,0,
104,0080302098-010405,CRANE VALVE SERVICES,,,3948 TEAL COURT,BENECIA,CA,94510,USA,707-748-7166,,,,,0,
106,80297057,BRUCK GMBH ENSHCIML,,,Brückstrasse 16,,Saarbrücken,66131,Germany,011-49-241-7013100,011-49-241-70131020,RITA ROLAND,,,0,
107,941693764-007335,PRAXAIR DISTRIBUTION,,,P O BOX 14495,DES MOINES,IA,50306-3495,USA,714-564-7336,888-935-3399,MATT,,,0,
108,0080289497-091604,AIRGAS WEST,,,1955 E. 223RD ST.,CARSON,CA,90810,USA,310-233-3310,,HUGH ROBERTS OR LEO NELMS,,,0,
109,952582435-000787,AZTEC TECHNOLOGY CORPORATION,,,2550 SOUTH SANTA FE AVENUE,VISTA,CA,92084,USA,909-350-8830,909-350-3217,CHARLIE NIGH,,,0,
110,0080057419-002602,"OHMSTEDE, INC.",,,1750 Swisco Rd.,Sulphur,LA,70664,USA,337-625-7122,337-625-5304,,,,0,
111,0080289513-009673,"SCHUTTE & KOERTING, LLC",,,2510 Metropolitan Drive,Trevose,PA,19053,USA,623-214-5216,623-214-6193,,,,0,
112,0080294834-004148,"GARDENA WELDING SUPPLY CO, INC.",,,16601 S NORMANDIE AVE,Gardena,CA,90247-5431,USA,310-323-5850,310-323-5868,,,,0,
113,,ALLIANCE COOLING,,,123 W North Street,Healdsburg,CA,95448,USA,707-431-7960,,,,,0,
114,,"MASONEILAN - DRESSER, INC.",,,85 Bodwell Street,Avon,MA,02322-1190,USA,508-586-4600,508-941-5497,,,,0,
115,,"HCI, INC. SECURITY INTEGRATION",,,3166 Horseless Carriage Dr,NORCO,CA,92860,USA,909-520-4200,,,,,0,
116,0080017254-021505,"U.S. METALS, INC.",,,19102 GUNDLE RD.,HOUSTON,TX,77073-3514,USA,281-443-7473,281-443-6748,,,,0,
117,,NATIONAL ELECTRICAL CARBON PRODUCTS,,,PO BOX 1056,GREENVILLE,SC,29607,USA,864-458-7777,,,,,0,
118,0080291658-052604,JV INDUSTRIAL,,,1505 W. MAHALO PLACE,RANCHO DOMINGUEZ,CA,90220,USA,310-223-1800,310-223-1820,,,,0,
119,0080084062-013005,"VAPORKOTE, INC.",,,12128 WOODRUFF AVE.,DOWNEY,CA,90241-5642,USA,562-803-3215,562-803-1475,,,,0,
120,,SOUTHWEST FILTER COMPANY,,,"PARC ARTISANAL, RUE DE CORNMONT 9-11",SPRIMONT,,B-4141,BELGIUM,+32 (0) 4 360 94 65,+32 (0) 4 360 94 77,,,,0,
121,80041752,FIL-CLEAN CORPORATION,,,6122 GARDENDALE DR.,HOUSTON,TX,77092,USA,800-554-2312,864-675-0032,,,,0,
122,0080243766-051028,"BORN, INC.",,,9726 E. 42ND SUITE #224,TULSA,OK,74146,USA,918-582-2188,918-582-5163,,,,0,
124,0080295257-005436,JONES LUMBER CO.,,,"10711 S. ALAMEDA ST., PO BOX 40",LYNWOOD,CA,90262,USA,310-537-3862,323-564-5842,,,,0,
125,,HARMER STEEL PRODUCTS CO.,,,700 AIRPORT WAY,CHOWCHILLA,CA,93610-0174,USA,559-665-2050,559-665-2055,DAVE LYNN,,,0,
126,0080123385-022305,"STACKMATCH FLARE IGNITION, INC.",,,"620 HAGGARD, SUITE 610",PLANO,TX,75074,USA,800-523-9260,972-881-9324,BILL DAVIS,,,0,
127,0080306068-030805,"JAEGER PRODUCTS, INC.",,,1611 PEACH LEAF ST.,HOUSTON,TX,77039,USA,281-770-4873,281-449-7474,BERNARDO LUCERO,,,0,
128,0080289407-050203,"MIKRON INSTRUMENT COMPANY, INC.",,,16 THORTON RD.,OAKLAND,NJ,07436,USA,201-405-0900,201-405-0090,,,,0,
